Opportunita,Unnamed: 1
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{CPRelatedTo.account_id}Â Â 
Stato:,{CPRelatedTo.invoicestatus}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Valuta:,{CPRelatedTo.currency_id}Â Â 
Tasso Conversione:,{CPRelatedTo.conversion_rate}Â Â 
Indirizzo Fatturazione:,{CPRelatedTo.bill_street}Â Â 
Indirizzo Spedizione:,{CPRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{CPRelatedTo.bill_city}Â Â 
Citta (spedizione):,{CPRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{CPRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{CPRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{CPRelatedTo.bill_code}Â Â 
Codice (spedizione):,{CPRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{CPRelatedTo.bill_country}Â Â 
Stato (spedizione):,{CPRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{CPRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{CPRelatedTo.ship_pobox}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Terms & Conditions:,{CPRelatedTo.terms_conditions}Â Â 
Nr. Fattura:,{CPRelatedTo.invoice_no}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{CPRelatedTo.tandc}Â Â 
Totale Lordo:,{CPRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{CPRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{CPRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{CPRelatedTo.pl_dto_total}Â Â 
Totale Net (aGD):,{CPRelatedTo.pl_net_total}Â Â 
SH Totale:,{CPRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{CPRelatedTo.pl_sh_tax}Â Â 
Final Adjustment:,{CPRelatedTo.pl_adjustment}Â Â 
Grande totale:,{CPRelatedTo.pl_grand_total}Â Â 
Totale Net (bGD):,{CPRelatedTo.sum_nettotal}Â Â 
VAT:,{CPRelatedTo.sum_tax1}Â Â 
Vendite:,{CPRelatedTo.sum_tax2}Â Â 
Servizio:,{CPRelatedTo.sum_tax3}Â Â 
Imposta Totale:,{CPRelatedTo.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{CPRelatedTo.sum_taxtotalretention}Â Â 
SalesOrder,
Nr. Ordine di Vendita:,{CPRelatedTo.salesorder_no}Â Â 
Soggetto:,{CPRelatedTo.subject}Â Â 
Nome Opportunita e tomba;:,{CPRelatedTo.potential_id}Â Â 
Numero cliente:,{CPRelatedTo.customerno}Â Â 
Nome Preventivo:,{CPRelatedTo.quote_id}Â Â 
Ordine di acquisto:,{CPRelatedTo.vtiger_purchaseorder}Â Â 
Nome Contatto:,{CPRelatedTo.contact_id}Â Â 
Data chiusura:,{CPRelatedTo.duedate}Â Â 
Trasportatore:,{CPRelatedTo.carrier}Â Â 
Pendente:,{CPRelatedTo.pending}Â Â 
Stato:,{CPRelatedTo.sostatus}Â Â 
Arrotondamento:,{CPRelatedTo.txtAdjustment}Â Â 
Commissione Vendita:,{CPRelatedTo.salescommission}Â Â 
Imposta Fabbricazione:,{CPRelatedTo.exciseduty}Â Â 
Totale:,{CPRelatedTo.hdnGrandTotal}Â Â 
Sub totale:,{CPRelatedTo.hdnSubTotal}Â Â 
Tipo Tassa:,{CPRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{CPRelatedTo.account_id}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Valuta:,{CPRelatedTo.currency_id}Â Â 
Tasso Conversione:,{CPRelatedTo.conversion_rate}Â Â 
Indirizzo (fatturazione):,{CPRelatedTo.bill_street}Â Â 
Indirizzo (spedizione):,{CPRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{CPRelatedTo.bill_city}Â Â 
Citta (spedizione):,{CPRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{CPRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{CPRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{CPRelatedTo.bill_code}Â Â 
Codice (spedizione):,{CPRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{CPRelatedTo.bill_country}Â Â 
Stato (spedizione):,{CPRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{CPRelatedTo.bill_pobox}Â Â 
BOX (fatturazione):,{CPRelatedTo.ship_pobox}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Terms & Conditions:,{CPRelatedTo.terms_conditions}Â Â 
Abilita Periodicita:,{CPRelatedTo.enable_recurring}Â Â 
Frequenza:,{CPRelatedTo.recurring_frequency}Â Â 
Periodo Inizio:,{CPRelatedTo.start_period}Â Â 
Periodo Fine:,{CPRelatedTo.end_period}Â Â 
Durata Pagamento:,{CPRelatedTo.payment_duration}Â Â 
Stato Fattura:,{CPRelatedTo.invoicestatus}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{CPRelatedTo.tandc}Â Â 
Totale Lordo:,{CPRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{CPRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{CPRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{CPRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{CPRelatedTo.pl_net_total}Â Â 
SH Total:,{CPRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{CPRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{CPRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}Â Â 
VAT:,{CPRelatedTo.sum_tax1}Â Â 
Vendite:,{CPRelatedTo.sum_tax2}Â Â 
Servizio:,{CPRelatedTo.sum_tax3}Â Â 
Imposta Totale:,{CPRelatedTo.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{CPRelatedTo.sum_taxtotalretention}Â Â 
Fatturata:,{CPRelatedTo.invoiced}Â Â 
Campaigns,
Nome Campagna:,{CPRelatedTo.campaignname}Â Â 
Nr. Campagna:,{CPRelatedTo.campaign_no}Â Â 
Tipo di Campagna:,{CPRelatedTo.campaigntype}Â Â 
Prodotto:,{CPRelatedTo.product_id}Â Â 
Stato della Campagna:,{CPRelatedTo.campaignstatus}Â Â 
Data di chiusura attesa:,{CPRelatedTo.closingdate}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Numero Spediti:,{CPRelatedTo.numsent}Â Â 
Sponsor:,{CPRelatedTo.sponsor}Â Â 
Target Destinatari:,{CPRelatedTo.targetaudience}Â Â 
Dimensioni Target:,{CPRelatedTo.targetsize}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{CPRelatedTo.modifiedby}Â Â 
Risposta Attesa:,{CPRelatedTo.expectedresponse}Â Â 
Rendimento Atteso:,{CPRelatedTo.expectedrevenue}Â Â 
Costo a Budget:,{CPRelatedTo.budgetcost}Â Â 
Costo Effettivo:,{CPRelatedTo.actualcost}Â Â 
Conteggio Risposte Attese:,{CPRelatedTo.expectedresponsecount}Â Â 
Conteggio Vendite Attese:,{CPRelatedTo.expectedsalescount}Â Â 
ROI Atteso:,{CPRelatedTo.expectedroi}Â Â 
Conteggio Risposte Effettive:,{CPRelatedTo.actualresponsecount}Â Â 
Conteggio Vendite Effettive:,{CPRelatedTo.actualsalescount}Â Â 
ROI Effettivo:,{CPRelatedTo.actualroi}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Status:,{CPRelatedTo.campaignrelstatus}Â Â 
Creato Da:,{CPRelatedTo.created_user_id}Â Â 
HelpDesk,
Nr. Ticket:,{CPRelatedTo.ticket_no}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Collegato a:,{CPRelatedTo.parent_id}Â Â 
Priorita:,{CPRelatedTo.ticketpriorities}Â Â 
Nome Prodotto:,{CPRelatedTo.product_id}Â Â 
Importanza:,{CPRelatedTo.ticketseverities}Â Â 
Stato:,{CPRelatedTo.ticketstatus}Â Â 
Categoria:,{CPRelatedTo.ticketcategories}Â Â 
Storico Aggiornamenti:,{CPRelatedTo.update_log}Â Â 
Ore:,{CPRelatedTo.hours}Â Â 
Giorni:,{CPRelatedTo.days}Â Â 
Orario Creazione:,{CPRelatedTo.createdtime}Â Â 
Orario Modifica:,{CPRelatedTo.modifiedtime}Â Â 
Dal Portale:,{CPRelatedTo.from_portal}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Titolo:,{CPRelatedTo.ticket_title}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Soluzione:,{CPRelatedTo.solution}Â Â 
Aggiungi commento:,{CPRelatedTo.comments}Â Â 
Email:,{CPRelatedTo.email}Â Â 
Dal Convertitore Mail:,{CPRelatedTo.from_mailscanner}Â Â 
Commento Aggiunto:,{CPRelatedTo.commentadded}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
ProjectMilestone,
Nome Scadenza:,{CPRelatedTo.projectmilestonename}Â Â 
Data Scadenza:,{CPRelatedTo.projectmilestonedate}Â Â 
Progetto Relativo:,{CPRelatedTo.projectid}Â Â 
Tipo:,{CPRelatedTo.projectmilestonetype}Â Â 
Assegnata a:,{CPRelatedTo.assigned_user_id}Â Â 
Numero Scadenza:,{CPRelatedTo.projectmilestone_no}Â Â 
Tempo Creato:,{CPRelatedTo.createdtime}Â Â 
Tempo Modificato:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Assets,
Numero Installazione:,{CPRelatedTo.asset_no}Â Â 
Prodotto:,{CPRelatedTo.product}Â Â 
Numero di Serie:,{CPRelatedTo.serialnumber}Â Â 
Data di vendita:,{CPRelatedTo.datesold}Â Â 
Data a Servizio:,{CPRelatedTo.dateinservice}Â Â 
Stato:,{CPRelatedTo.assetstatus}Â Â 
Numero Tag:,{CPRelatedTo.tagnumber}Â Â 
Fattura:,{CPRelatedTo.invoiceid}Â Â 
Metodo di Spedizione:,{CPRelatedTo.shippingmethod}Â Â 
Numero di Spedizione:,{CPRelatedTo.shippingtrackingnumber}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Nome Installazione:,{CPRelatedTo.assetname}Â Â 
Nome del cliente:,{CPRelatedTo.account}Â Â 
Tempo Creato:,{CPRelatedTo.createdtime}Â Â 
Tempo Modificato:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{CPRelatedTo.modifiedby}Â Â 
Nota:,{CPRelatedTo.description}Â Â 
Creato Da:,{CPRelatedTo.created_user_id}Â Â 
Services,
Nome Servizio:,{CPRelatedTo.servicename}Â Â 
Nr. Servizio:,{CPRelatedTo.service_no}Â Â 
Attivo:,{CPRelatedTo.discontinued}Â Â 
Data Inizio Vendita:,{CPRelatedTo.sales_start_date}Â Â 
Data Fine Vendita:,{CPRelatedTo.sales_end_date}Â Â 
Data Inizio Supporto:,{CPRelatedTo.start_date}Â Â 
Data Fine Supporto:,{CPRelatedTo.expiry_date}Â Â 
Sito Web:,{CPRelatedTo.website}Â Â 
Periodo Creazione:,{CPRelatedTo.createdtime}Â Â 
Periodo Modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Unita di Misura:,{CPRelatedTo.service_usageunit}Â Â 
N. di Unita:,{CPRelatedTo.qty_per_unit}Â Â 
Proprietario:,{CPRelatedTo.assigned_user_id}Â Â 
Categoria:,{CPRelatedTo.servicecategory}Â Â 
Prezzo:,{CPRelatedTo.unit_price}Â Â 
Tipologia Tassa:,{CPRelatedTo.taxclass}Â Â 
Tasso Commissione (%):,{CPRelatedTo.commissionrate}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Costo Prezzo:,{CPRelatedTo.cost_price}Â Â 
Divisibile:,{CPRelatedTo.divisible}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
PurchaseOrder,
Nr. Ordine di Acquisto:,{CPRelatedTo.purchaseorder_no}Â Â 
Soggetto:,{CPRelatedTo.subject}Â Â 
Nome Fornitore:,{CPRelatedTo.vendor_id}Â Â 
Numero Richiesta:,{CPRelatedTo.requisition_no}Â Â 
Numero Tracciamento:,{CPRelatedTo.tracking_no}Â Â 
Nome Contatto:,{CPRelatedTo.contact_id}Â Â 
Data chiusura:,{CPRelatedTo.duedate}Â Â 
Trasportatore:,{CPRelatedTo.carrier}Â Â 
Arrotondamento:,{CPRelatedTo.txtAdjustment}Â Â 
Commissioni Vendita:,{CPRelatedTo.salescommission}Â Â 
Imposta di fabbricazione:,{CPRelatedTo.exciseduty}Â Â 
Totale:,{CPRelatedTo.hdnGrandTotal}Â Â 
Sub totale:,{CPRelatedTo.hdnSubTotal}Â Â 
Tipo Tassa:,{CPRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}Â Â 
Stato:,{CPRelatedTo.postatus}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Valuta:,{CPRelatedTo.currency_id}Â Â 
Tasso Conversione:,{CPRelatedTo.conversion_rate}Â Â 
Indirizzo Fatturazione:,{CPRelatedTo.bill_street}Â Â 
Indirizzo Spedizione:,{CPRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{CPRelatedTo.bill_city}Â Â 
Citta (spedizione):,{CPRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{CPRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{CPRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{CPRelatedTo.bill_code}Â Â 
Codice (spedizione):,{CPRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{CPRelatedTo.bill_country}Â Â 
Stato (spedizione):,{CPRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{CPRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{CPRelatedTo.ship_pobox}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Terms & Conditions:,{CPRelatedTo.terms_conditions}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{CPRelatedTo.tandc}Â Â 
Totale Lordo:,{CPRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{CPRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{CPRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{CPRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{CPRelatedTo.pl_net_total}Â Â 
SH Totale:,{CPRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{CPRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{CPRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}Â Â 
VAT:,{CPRelatedTo.sum_tax1}Â Â 
Vendite:,{CPRelatedTo.sum_tax2}Â Â 
Servizio:,{CPRelatedTo.sum_tax3}Â Â 
Imposta totale:,{CPRelatedTo.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{CPRelatedTo.sum_taxtotalretention}Â Â 
Quotes,
Nr. Preventivo:,{CPRelatedTo.quote_no}Â Â 
Soggetto:,{CPRelatedTo.subject}Â Â 
Nome Opportunita:,{CPRelatedTo.potential_id}Â Â 
Stadio Preventivo:,{CPRelatedTo.quotestage}Â Â 
Valido fino a:,{CPRelatedTo.validtill}Â Â 
Nome Contatto:,{CPRelatedTo.contact_id}Â Â 
Trasportatore:,{CPRelatedTo.carrier}Â Â 
Sub totale:,{CPRelatedTo.hdnSubTotal}Â Â 
Spedizione:,{CPRelatedTo.shipping}Â Â 
Responsabile inventario:,{CPRelatedTo.assigned_user_id1}Â Â 
Arrotondamento:,{CPRelatedTo.txtAdjustment}Â Â 
Totale:,{CPRelatedTo.hdnGrandTotal}Â Â 
Tipo Tassa:,{CPRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{CPRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{CPRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{CPRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{CPRelatedTo.account_id}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Data Creazione:,{CPRelatedTo.createdtime}Â Â 
Data Modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Valuta:,{CPRelatedTo.currency_id}Â Â 
Tasso Conversione:,{CPRelatedTo.conversion_rate}Â Â 
Indirizzo (fatturazione):,{CPRelatedTo.bill_street}Â Â 
Indirizzo (spedizione):,{CPRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{CPRelatedTo.bill_city}Â Â 
Citta (spedizione):,{CPRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{CPRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{CPRelatedTo.ship_state}Â Â 
Codice Fatturazione:,{CPRelatedTo.bill_code}Â Â 
Codice Spedizione:,{CPRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{CPRelatedTo.bill_country}Â Â 
Stato (spedizione):,{CPRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{CPRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{CPRelatedTo.ship_pobox}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Terms & Conditions:,{CPRelatedTo.terms_conditions}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{CPRelatedTo.tandc}Â Â 
Totale Lordo:,{CPRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{CPRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{CPRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{CPRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{CPRelatedTo.pl_net_total}Â Â 
SH Totale:,{CPRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{CPRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{CPRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{CPRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{CPRelatedTo.sum_nettotal}Â Â 
VAT:,{CPRelatedTo.sum_tax1}Â Â 
Vendite:,{CPRelatedTo.sum_tax2}Â Â 
Servizio:,{CPRelatedTo.sum_tax3}Â Â 
Tassare Totale:,{CPRelatedTo.sum_taxtotal}Â Â 
Ritenzione Tassare Totale:,{CPRelatedTo.sum_taxtotalretention}Â Â 
Potentials,
Nome Opportunita:,{CPRelatedTo.potentialname}Â Â 
Nr. Opportunita:,{CPRelatedTo.potential_no}Â Â 
Ammontare:,{CPRelatedTo.amount}Â Â 
Collegato a:,{CPRelatedTo.related_to}Â Â 
Data di chiusura attesa:,{CPRelatedTo.closingdate}Â Â 
Tipo:,{CPRelatedTo.opportunity_type}Â Â 
Prossimo Step:,{CPRelatedTo.nextstep}Â Â 
Fonte Lead:,{CPRelatedTo.leadsource}Â Â 
Stadio di vendita:,{CPRelatedTo.sales_stage}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Probabilita (%):,{CPRelatedTo.probability}Â Â 
Fonte Campagna:,{CPRelatedTo.campaignid}Â Â 
Orario creazione:,{CPRelatedTo.createdtime}Â Â 
Orario modifica:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
Forecast Amount:,{CPRelatedTo.forecast_amount}Â Â 
Email:,{CPRelatedTo.email}Â Â 
Viene convertito da Lead:,{CPRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{CPRelatedTo.convertedfromlead}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
Project,
Nome Progetto:,{CPRelatedTo.projectname}Â Â 
Data di Inizio:,{CPRelatedTo.startdate}Â Â 
Data di Fine Prevista:,{CPRelatedTo.targetenddate}Â Â 
Data di Fine Effettiva:,{CPRelatedTo.actualenddate}Â Â 
Status:,{CPRelatedTo.projectstatus}Â Â 
Tipo:,{CPRelatedTo.projecttype}Â Â 
Related to:,{CPRelatedTo.linktoaccountscontacts}Â Â 
Assegnato a:,{CPRelatedTo.assigned_user_id}Â Â 
Nr Progetto:,{CPRelatedTo.project_no}Â Â 
Bilancio:,{CPRelatedTo.targetbudget}Â Â 
Url del Progetto:,{CPRelatedTo.projecturl}Â Â 
Priorita:,{CPRelatedTo.projectpriority}Â Â 
Progresso:,{CPRelatedTo.progress}Â Â 
Tempo Creato:,{CPRelatedTo.createdtime}Â Â 
Tempo Modificato:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
E-mail:,{CPRelatedTo.email}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
ProjectTask,
Nome Operazione:,{CPRelatedTo.projecttaskname}Â Â 
Tipo:,{CPRelatedTo.projecttasktype}Â Â 
Priorita:,{CPRelatedTo.projecttaskpriority}Â Â 
Progetto:,{CPRelatedTo.projectid}Â Â 
Assegnata a:,{CPRelatedTo.assigned_user_id}Â Â 
Codice Operazione:,{CPRelatedTo.projecttasknumber}Â Â 
Numero Operazione:,{CPRelatedTo.projecttask_no}Â Â 
Progresso:,{CPRelatedTo.projecttaskprogress}Â Â 
Ore lavorate:,{CPRelatedTo.projecttaskhours}Â Â 
Data inizio:,{CPRelatedTo.startdate}Â Â 
Data Fine:,{CPRelatedTo.enddate}Â Â 
Tempo Creato:,{CPRelatedTo.createdtime}Â Â 
Tempo modificato:,{CPRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{CPRelatedTo.modifiedby}Â Â 
Descrizione:,{CPRelatedTo.description}Â Â 
E-Mail:,{CPRelatedTo.email}Â Â 
Status:,{CPRelatedTo.projecttaskstatus}Â Â 
Creato da:,{CPRelatedTo.created_user_id}Â Â 
IndietroÂ |Â Su,
HDRelatedTo,
Accounts,
Nome Azienda:,{HDRelatedTo.accountname}Â Â 
Nr. Azienda:,{HDRelatedTo.account_no}Â Â 
Telefono:,{HDRelatedTo.phone}Â Â 
Sito Web:,{HDRelatedTo.website}Â Â 
Fax:,{HDRelatedTo.fax}Â Â 
Simbolo Ticker:,{HDRelatedTo.tickersymbol}Â Â 
Altro Telefono:,{HDRelatedTo.otherphone}Â Â 
Membro di:,{HDRelatedTo.account_id}Â Â 
Email:,{HDRelatedTo.email1}Â Â 
Impiegati:,{HDRelatedTo.employees}Â Â 
Altra Email:,{HDRelatedTo.email2}Â Â 
Proprieta:,{HDRelatedTo.ownership}Â Â 
Valutazione:,{HDRelatedTo.rating}Â Â 
Industria:,{HDRelatedTo.industry}Â Â 
Codice SIC:,{HDRelatedTo.siccode}Â Â 
Tipo:,{HDRelatedTo.accounttype}Â Â 
Fatturato Annuo:,{HDRelatedTo.annual_revenue}Â Â 
Blocca Email:,{HDRelatedTo.emailoptout}Â Â 
Notifica Proprietario:,{HDRelatedTo.notify_owner}Â Â 
Assegnato a:,{HDRelatedTo.assigned_user_id}Â Â 
Data Creazione:,{HDRelatedTo.createdtime}Â Â 
Data Modifica:,{HDRelatedTo.modifiedtime}Â Â 
Last Modified By:,{HDRelatedTo.modifiedby}Â Â 
Indirizzo (Fatturazione):,{HDRelatedTo.bill_street}Â Â 
Indirizzo (Spedizione):,{HDRelatedTo.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{HDRelatedTo.bill_city}Â Â 
CittÃ¡ (Spedizione):,{HDRelatedTo.ship_city}Â Â 
Provincia (Fatturazione):,{HDRelatedTo.bill_state}Â Â 
Provincia (Spedizione):,{HDRelatedTo.ship_state}Â Â 
Codice (Fatturazione):,{HDRelatedTo.bill_code}Â Â 
Codice (Spedizione):,{HDRelatedTo.ship_code}Â Â 
Paese (Fatturazione):,{HDRelatedTo.bill_country}Â Â 
Paese (Spedizione):,{HDRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{HDRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{HDRelatedTo.ship_pobox}Â Â 
Descrizione:,{HDRelatedTo.description}Â Â 
Stato:,{HDRelatedTo.campaignrelstatus}Â Â 
Viene convertito da Lead:,{HDRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{HDRelatedTo.convertedfromlead}Â Â 
Creato da:,{HDRelatedTo.created_user_id}Â Â 
Vecchio Id:,{HDRelatedTo.oldid}Â Â 
Contacts,
Formula di saluto:,{HDRelatedTo.salutationtype}Â Â 
Nome:,{HDRelatedTo.firstname}Â Â 
Nr. Contatto:,{HDRelatedTo.contact_no}Â Â 
Telefono Ufficio:,{HDRelatedTo.phone}Â Â 
Cognome:,{HDRelatedTo.lastname}Â Â 
Cellulare:,{HDRelatedTo.mobile}Â Â 
Nome Azienda:,{HDRelatedTo.account_id}Â Â 
Telefono Casa:,{HDRelatedTo.homephone}Â Â 
Fonte Lead:,{HDRelatedTo.leadsource}Â Â 
Other Phone:,{HDRelatedTo.otherphone}Â Â 
Titolo:,{HDRelatedTo.title}Â Â 
Fax:,{HDRelatedTo.fax}Â Â 
Dipartimento:,{HDRelatedTo.department}Â Â 
Compleanno:,{HDRelatedTo.birthday}Â Â 
Email:,{HDRelatedTo.email}Â Â 
Riporta a:,{HDRelatedTo.contact_id}Â Â 
Assistente:,{HDRelatedTo.assistant}Â Â 
Email Secondaria:,{HDRelatedTo.secondaryemail}Â Â 
Telefono Assistente:,{HDRelatedTo.assistantphone}Â Â 
Non Chiamare:,{HDRelatedTo.donotcall}Â Â 
Blocca Email:,{HDRelatedTo.emailoptout}Â Â 
Assegnato a:,{HDRelatedTo.assigned_user_id}Â Â 
Riferimento:,{HDRelatedTo.reference}Â Â 
Notifica al Proprietario:,{HDRelatedTo.notify_owner}Â Â 
Orario creazione:,{HDRelatedTo.createdtime}Â Â 
Orario modifica:,{HDRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{HDRelatedTo.modifiedby}Â Â 
Utente Portale:,{HDRelatedTo.portal}Â Â 
Data Inizio Supporto:,{HDRelatedTo.support_start_date}Â Â 
Data Fine Supporto:,{HDRelatedTo.support_end_date}Â Â 
