Opportunita,Unnamed: 1
Assigned To:,{cbSurveyPath.assigned_user_id}Â Â 
Created By:,{cbSurveyPath.created_user_id}Â Â 
Created Time:,{cbSurveyPath.createdtime}Â Â 
Modified Time:,{cbSurveyPath.modifiedtime}Â Â 
Sentiero:,{cbSurveyPath.path}Â Â 
Description:,{cbSurveyPath.description}Â Â 
Related Question:,{cbSurveyPath.questionid}Â Â 
Category:,{cbSurveyPath.questioncat}Â Â 
Sequence:,{cbSurveyPath.sequence}Â Â 
Subcategory:,{cbSurveyPath.questionsubcat}Â Â 
Yes Points:,{cbSurveyPath.yes_points}Â Â 
No Points:,{cbSurveyPath.no_points}Â Â 
Question:,{cbSurveyPath.question}Â Â 
Path Yes:,{cbSurveyPath.pathyes}Â Â 
Path No:,{cbSurveyPath.pathno}Â Â 
Moduli Relativi,
,
IndietroSu,
Assistiti (Famigliari),
Assistiti (Famigliari),
N. Famigliare:,{iwDipendentiFamigliari.iwdipendentifamigliarino}Â Â 
Grado Parentela:,{iwDipendentiFamigliari.relationshipdegree}Â Â 
Titolo Onorifico:,{iwDipendentiFamigliari.honorarytitle}Â Â 
Cognome:,{iwDipendentiFamigliari.lastname}Â Â 
Nome:,{iwDipendentiFamigliari.firstname}Â Â 
Data Ingresso:,{iwDipendentiFamigliari.entrydate}Â Â 
Data Comunicazione Ingresso:,{iwDipendentiFamigliari.notify_entrydate}Â Â 
Data Conferma Ingresso:,{iwDipendentiFamigliari.confirm_entrydate}Â Â 
Data Uscita:,{iwDipendentiFamigliari.exitdate}Â Â 
Data Comunicazione Uscita:,{iwDipendentiFamigliari.notify_exitdate}Â Â 
Note Ingresso-Uscita:,{iwDipendentiFamigliari.inputoutput_note}Â Â 
Titolo Di Studio:,{iwDipendentiFamigliari.certificatetitle}Â Â 
Abilitato PortaleÂ :,{iwDipendentiFamigliari.portalenabled}Â Â 
Assistito:,{iwDipendentiFamigliari.assisted}Â Â 
Assegnato aÂ :,{iwDipendentiFamigliari.assigned_user_id}Â Â 
Creato da:,{iwDipendentiFamigliari.created_user_id}Â Â 
Orario creazione:,{iwDipendentiFamigliari.createdtime}Â Â 
Orario modifica:,{iwDipendentiFamigliari.modifiedtime}Â Â 
Descrizione:,{iwDipendentiFamigliari.description}Â Â 
Assistito:,{iwDipendentiFamigliari.iwdipendenti_relation}Â Â 
Matricola Famigliare:,{iwDipendentiFamigliari.mutua_registration}Â Â 
Vecchio Id:,{iwDipendentiFamigliari.oldid}Â Â 
StatoÂ :,{iwDipendentiFamigliari.set_status_}Â Â 
SessoÂ :,{iwDipendentiFamigliari.gender}Â Â 
Email:,{iwDipendentiFamigliari.emailfamigliari}Â Â 
Data Stato:,{iwDipendentiFamigliari.datastato}Â Â 
Data di Nascita:,{iwDipendentiFamigliari.birth_date}Â Â 
Eta:,{iwDipendentiFamigliari.age}Â Â 
Lavora:,{iwDipendentiFamigliari.working_status}Â Â 
In Carico ad Assistito:,{iwDipendentiFamigliari.patient_care}Â Â 
Percentuale di Carico:,{iwDipendentiFamigliari.load_percentage}Â Â 
Data Aggiornamento Carico Fiscale:,{iwDipendentiFamigliari.tax_update_date}Â Â 
Documento Carico Fiscale Scaduto:,{iwDipendentiFamigliari.expired_tax_doc}Â Â 
Escludi Da Sussidi:,{iwDipendentiFamigliari.subsidies_excluded}Â Â 
Presenza di Inabilita:,{iwDipendentiFamigliari.disability}Â Â 
Percentuale Inabilita:,{iwDipendentiFamigliari.disability_percentage}Â Â 
Indennita pe Assistenza famigliari Disabili:,{iwDipendentiFamigliari.family_assistance_allowance}Â Â 
Descrizione per Assistenza famigliari Disabili:,{iwDipendentiFamigliari.family_assistance_description}Â Â 
Prestazione di accompagnamento Invalidi:,{iwDipendentiFamigliari.accompaniment_service}Â Â 
Provincia di Nascita:,{iwDipendentiFamigliari.birth_province}Â Â 
Luogo di Nascita:,{iwDipendentiFamigliari.birth_place}Â Â 
Nazione di Nascita:,{iwDipendentiFamigliari.birth_nation}Â Â 
Codice Fiscale:,{iwDipendentiFamigliari.taxcode_famigliari}Â Â 
Applicazione LTC primaria Data di Calcolo:,{iwDipendentiFamigliari.primary_ltc_date}Â Â 
Applicazione LTC secondaria Data di Calcolo:,{iwDipendentiFamigliari.secondary_ltc_date}Â Â 
Applicazione LTC primaria:,{iwDipendentiFamigliari.primary_ltc}Â Â 
Applicazione LTC primaria Importo:,{iwDipendentiFamigliari.primary_ltc_amount}Â Â 
Applicazione LTC secondaria:,{iwDipendentiFamigliari.secondary_ltc}Â Â 
Applicazione LTC secondaria Importo:,{iwDipendentiFamigliari.secondary_ltc_amount}Â Â 
Visus Eseguito:,{iwDipendentiFamigliari.vision_test_done}Â Â 
Valore Visus sx:,{iwDipendentiFamigliari.left_eye_vision}Â Â 
Valore visus dx:,{iwDipendentiFamigliari.right_eye_vision}Â Â 
Iscritto da ante 1998:,{iwDipendentiFamigliari.enrolled_before_1998}Â Â 
Iscritto regolare dal 2014:,{iwDipendentiFamigliari.regular_enrollment_2014}Â Â 
Sussidio Solidarieta Erogato:,{iwDipendentiFamigliari.solidarity_subsidy}Â Â 
Sussidio Straordinario 1:,{iwDipendentiFamigliari.extra_subsidy_1}Â Â 
Sussidio Straordinario 2:,{iwDipendentiFamigliari.extra_subsidy_2}Â Â 
Sussidio Straordinario 3:,{iwDipendentiFamigliari.extra_subsidy_3}Â Â 
Sussidio allo Studio 1:,{iwDipendentiFamigliari.study_subsidy_1}Â Â 
Sussidio allo Studio 2:,{iwDipendentiFamigliari.study_subsidy_2}Â Â 
Anni di Anzianita di Permanenza:,{iwDipendentiFamigliari.seniority_years}Â Â 
Contatto:,{iwDipendentiFamigliari.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
IndietroSu,
Emessi (Dettaglio),
Emessi (Dettaglio),
N. Dettaglio:,{iwEmessi.iwemessino}Â Â 
Contropartita Contabile:,{iwEmessi.accounting_counterpart}Â Â 
Competenza Contabile:,{iwEmessi.accounting_competence}Â Â 
Inviato Controllo:,{iwEmessi.sentcontrol}Â Â 
Data Contabilizzazione:,{iwEmessi.datesentcontrol}Â Â 
Scadenza Controllo:,{iwEmessi.expirationcontrol}Â Â 
Importo Emesso:,{iwEmessi.amountissued}Â Â 
Riferimento Contabile:,{iwEmessi.accountingreference}Â Â 
Data Riferimento Contabile:,{iwEmessi.accountingreference_date}Â Â 
Importo Incassato:,{iwEmessi.amountcollected}Â Â 
Data Incasso:,{iwEmessi.collectiondate}Â Â 
Riferimento Contabile Incasso:,{iwEmessi.collectionaccounting_ref}Â Â 
Data Riferimento Contabile Incasso:,{iwEmessi.collectionacc_refdate}Â Â 
Importo Residuo:,{iwEmessi.remainingamount}Â Â 
Data Primo Sollecito Incasso:,{iwEmessi.firstcollection_reminderdate}Â Â 
Data Secondo Sollecito Incasso:,{iwEmessi.secondcollection_reminderdate}Â Â 
Stato Emesso:,{iwEmessi.stateissued}Â Â 
Assegnato aÂ :,{iwEmessi.assigned_user_id}Â Â 
Creato da:,{iwEmessi.created_user_id}Â Â 
Orario creazione:,{iwEmessi.createdtime}Â Â 
Orario modifica:,{iwEmessi.modifiedtime}Â Â 
Descrizione:,{iwEmessi.description}Â Â 
Assistito:,{iwEmessi.iwdipendenti_relation}Â Â 
Mutua:,{iwEmessi.idmutua_}Â Â 
Matricola Assistito:,{iwEmessi.employee_registration}Â Â 
Accordo:,{iwEmessi.agreementid}Â Â 
FdA:,{iwEmessi.idfda}Â Â 
Contabilizzato:,{iwEmessi.sending_control_issued}Â Â 
Invio Controllo:,{iwEmessi.sending_control}Â Â 
Scadenza Emesso:,{iwEmessi.deadline_issued}Â Â 
Progressivo Contabile:,{iwEmessi.progressive_accounting}Â Â 
Numero Bollettino Postale:,{iwEmessi.postal_order_number}Â Â 
Rtardo:,{iwEmessi.delay}Â Â 
Inviato Documento:,{iwEmessi.sent_document}Â Â 
Testata Emesso:,{iwEmessi.iwemessitestata_relation}Â Â 
Asse: Tipo Fondi:,{iwEmessi.bu_primary}Â Â 
Asse: Gruppo Accordi:,{iwEmessi.cdc_second}Â Â 
Asse: CdC:,{iwEmessi.cdc_sixth}Â Â 
Asse: Fondi:,{iwEmessi.bu_second}Â Â 
Ente:,{iwEmessi.iwenti_relation}Â Â 
Cd Contabile Ente:,{iwEmessi.general_accountant}Â Â 
Cd Contabile:,{iwEmessi.accountant_id}Â Â 
Codice pagamento Ente:,{iwEmessi.paymentcode_ente}Â Â 
Codice pagamento Assitito:,{iwEmessi.paymentcode_assistito}Â Â 
Inviato Postalizzatore:,{iwEmessi.postal_envoy}Â Â 
Tipo Emesso:,{iwEmessi.type_issued}Â Â 
Tipologia FdA:,{iwEmessi.fda_typology}Â Â 
Richiesta Pagamento:,{iwEmessi.payment_request}Â Â 
Tipo di competenzaÂ :,{iwEmessi.type_ente_assistito}Â Â 
Pagamento Calcolato:,{iwEmessi.paymentcalculation}Â Â 
Vecchio Id:,{iwEmessi.oldid}Â Â 
Periodo di Elaborazione:,{iwEmessi.processing_period}Â Â 
Frazionamento Emesso:,{iwEmessi.split_issued}Â Â 
Data Movimento:,{iwEmessi.movementdate}Â Â 
Iban:,{iwEmessi.iban}Â Â 
Immagine del Codice a Barre:,{iwEmessi.barcode_img}Â Â 
Asse: Macro Area:,{iwEmessi.asse_macro_area}Â Â 
Asse: Regione:,{iwEmessi.asse_regione}Â Â 
Asse: Unita Operativa:,{iwEmessi.asse_unita_operativa}Â Â 
Asse: Ente:,{iwEmessi.asse_ente}Â Â 
Contatto:,{iwEmessi.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Assistiti (Handicap),
Assistiti (Handicap),
Handicap Assistito N.:,{iwDipendentiHandicap.iwdipendentihandicapno}Â Â 
Handicap:,{iwDipendentiHandicap.idhandicap}Â Â 
Data di Inizio Handicap:,{iwDipendentiHandicap.pfh_startdate}Â Â 
Assegnato aÂ :,{iwDipendentiHandicap.assigned_user_id}Â Â 
Creato da:,{iwDipendentiHandicap.created_user_id}Â Â 
Orario creazione:,{iwDipendentiHandicap.createdtime}Â Â 
Orario modifica:,{iwDipendentiHandicap.modifiedtime}Â Â 
Descrizione:,{iwDipendentiHandicap.description}Â Â 
Assistito:,{iwDipendentiHandicap.iwdipendenti_relation}Â Â 
StatoÂ :,{iwDipendentiHandicap.set_status_}Â Â 
Data Stato:,{iwDipendentiHandicap.datastato}Â Â 
Vecchio Id:,{iwDipendentiHandicap.oldid}Â Â 
Moduli Relativi,
,
IndietroSu,
Assistiti (Indirizzi),
Assistiti (Indirizzi),
Indirizzo n.:,{iwDipendentiIndirizzi.iwdipendentiindirizzino}Â Â 
Tipo Indirizzo:,{iwDipendentiIndirizzi.address_type}Â Â 
Denominazione Ridotta:,{iwDipendentiIndirizzi.reduceddenomination}Â Â 
Cap:,{iwDipendentiIndirizzi.cap}Â Â 
Localita:,{iwDipendentiIndirizzi.location}Â Â 
Indirizzo:,{iwDipendentiIndirizzi.address}Â Â 
Presso:,{iwDipendentiIndirizzi.at}Â Â 
Latitudine:,{iwDipendentiIndirizzi.latitude}Â Â 
Longitudine:,{iwDipendentiIndirizzi.longitude}Â Â 
Telefono:,{iwDipendentiIndirizzi.telephone}Â Â 
Fax:,{iwDipendentiIndirizzi.fax}Â Â 
Mail:,{iwDipendentiIndirizzi.mail}Â Â 
Pec:,{iwDipendentiIndirizzi.pec}Â Â 
Persona di Riferimento:,{iwDipendentiIndirizzi.reference_person}Â Â 
Cellulare:,{iwDipendentiIndirizzi.cellulare}Â Â 
Data di Cessazione:,{iwDipendentiIndirizzi.date_termination}Â Â 
Default:,{iwDipendentiIndirizzi.isdefault}Â Â 
Tipo Invio:,{iwDipendentiIndirizzi.sending_type}Â Â 
Assegnato aÂ :,{iwDipendentiIndirizzi.assigned_user_id}Â Â 
Creato da:,{iwDipendentiIndirizzi.created_user_id}Â Â 
Orario creazione:,{iwDipendentiIndirizzi.createdtime}Â Â 
Orario modifica:,{iwDipendentiIndirizzi.modifiedtime}Â Â 
Nota:,{iwDipendentiIndirizzi.description}Â Â 
Assistito:,{iwDipendentiIndirizzi.iwdipendenti_relation}Â Â 
Citta:,{iwDipendentiIndirizzi.iwtablocalita_relation}Â Â 
Provincia:,{iwDipendentiIndirizzi.iwtabprovince_relation}Â Â 
Regione:,{iwDipendentiIndirizzi.iwtabregioni_relation}Â Â 
Nazione:,{iwDipendentiIndirizzi.iwtabnazioni_relation}Â Â 
StatoÂ :,{iwDipendentiIndirizzi.set_status_}Â Â 
Reparto Muta di Competenza:,{iwDipendentiIndirizzi.department_mutates_competence}Â Â 
Vecchio Id:,{iwDipendentiIndirizzi.oldid}Â Â 
Contatto:,{iwDipendentiIndirizzi.contactrelation}Â Â 
Moduli Relativi,
,
IndietroSu,
Enti (Indirizzi),
Enti (Indirizzi),
N. Indirizzo Ente:,{iwEntiIndirizzi.iwentiindirizzino}Â Â 
Tipo Indirizzo:,{iwEntiIndirizzi.address_type}Â Â 
Reparto Mutua di Competenza:,{iwEntiIndirizzi.department_mutates_competence}Â Â 
Denominazione Ridotta:,{iwEntiIndirizzi.reduced_denomination}Â Â 
Cap:,{iwEntiIndirizzi.cap}Â Â 
Localita:,{iwEntiIndirizzi.location}Â Â 
Indirizzo:,{iwEntiIndirizzi.address}Â Â 
Latitudine:,{iwEntiIndirizzi.latitude}Â Â 
Longitudine:,{iwEntiIndirizzi.longtitude}Â Â 
Presso:,{iwEntiIndirizzi.at}Â Â 
Telefono:,{iwEntiIndirizzi.telephone}Â Â 
Fax:,{iwEntiIndirizzi.fax}Â Â 
Mail:,{iwEntiIndirizzi.mail}Â Â 
Pec:,{iwEntiIndirizzi.pec}Â Â 
Persona di Riferimento:,{iwEntiIndirizzi.reference_person}Â Â 
Cellulare:,{iwEntiIndirizzi.mobilephone}Â Â 
Data di Cessazione:,{iwEntiIndirizzi.termination_date}Â Â 
Assegnato aÂ :,{iwEntiIndirizzi.assigned_user_id}Â Â 
Creato da:,{iwEntiIndirizzi.created_user_id}Â Â 
Orario creazione:,{iwEntiIndirizzi.createdtime}Â Â 
Orario modifica:,{iwEntiIndirizzi.modifiedtime}Â Â 
Descrizione:,{iwEntiIndirizzi.description}Â Â 
Citta:,{iwEntiIndirizzi.iwtablocalita_relation}Â Â 
Provincia:,{iwEntiIndirizzi.iwtabprovince_relation}Â Â 
Regione:,{iwEntiIndirizzi.iwtabregioni_relation}Â Â 
Nazione:,{iwEntiIndirizzi.iwtabnazioni_relation}Â Â 
Ente:,{iwEntiIndirizzi.iwenti_relation}Â Â 
StatoÂ :,{iwEntiIndirizzi.set_status_}Â Â 
Vecchio Id:,{iwEntiIndirizzi.oldid}Â Â 
Contatto:,{iwEntiIndirizzi.contactrelation}Â Â 
Moduli Relativi,
,
IndietroSu,
Prestazioni Listino,
Prestazioni Listino,
Prestazione Listino N.:,{iwGaranzieListino.iwgaranzielistinono}Â Â 
Specializzazione Medica:,{iwGaranzieListino.medical_specialty}Â Â 
Tariffa Listino:,{iwGaranzieListino.tarifflist}Â Â 
Tariffa Sconto:,{iwGaranzieListino.discount_rate}Â Â 
Data Inizio Validita:,{iwGaranzieListino.validity_start_date}Â Â 
Data Fine Validita:,{iwGaranzieListino.validity_end_date}Â Â 
Assegnato aÂ :,{iwGaranzieListino.assigned_user_id}Â Â 
Creato da:,{iwGaranzieListino.created_user_id}Â Â 
Orario creazione:,{iwGaranzieListino.createdtime}Â Â 
Orario modifica:,{iwGaranzieListino.modifiedtime}Â Â 
Descrizione:,{iwGaranzieListino.description}Â Â 
Medico:,{iwGaranzieListino.iwmedici_relation}Â Â 
Gruppo Prestazione 1:,{iwGaranzieListino.iwgaranziegruppino_relation}Â Â 
Gruppo Prestazione 2:,{iwGaranzieListino.gruppo_garanzia_two}Â Â 
Gruppo Prestazione 3:,{iwGaranzieListino.gruppo_garanzia_three}Â Â 
Vecchio Id:,{iwGaranzieListino.oldid}Â Â 
Testata Listino:,{iwGaranzieListino.garanzie_testata}Â Â 
Tariffa Sconto in %:,{iwGaranzieListino.tariffasconto_garanzie}Â Â 
Descrizione Interna Mutua:,{iwGaranzieListino.iwgaranzie_relation_mutua}Â Â 
Codice DRG:,{iwGaranzieListino.drg_code}Â Â 
Codice ICDM:,{iwGaranzieListino.icdm_code}Â Â 
Struttura sanitaria:,{iwGaranzieListino.struttura_sanitaria}Â Â 
Firmatario Mutua:,{iwGaranzieListino.firmatario_mutua_ganzie}Â Â 
Firmatario Struttura Sanitaria:,{iwGaranzieListino.firmatariostruttura_sanitaria}Â Â 
Tacito Rinnovo:,{iwGaranzieListino.tacitorinnovo_garanzie}Â Â 
Data Stato:,{iwGaranzieListino.datastato_garanzie}Â Â 
Note Stato:,{iwGaranzieListino.notestato_garanzie}Â Â 
Stato:,{iwGaranzieListino.stato_garanzielistino_}Â Â 
Cd Mutua:,{iwGaranzieListino.int_cd_desc}Â Â 
Descrizione Estesa Fornitore:,{iwGaranzieListino.desc_ext_sup}Â Â 
Cd Prestazione Fornitore:,{iwGaranzieListino.cd_perf_sup}Â Â 
Vecchio Id Fornitore:,{iwGaranzieListino.old_sup_id}Â Â 
Moduli Relativi,
,
IndietroSu,
Prestazioni Fornitori,
Prestazioni Fornitori,
Prestazione Fornitore N.:,{iwGaranzieFornitori.iwgaranziefornitorino}Â Â 
Descrizione Prestazione Mutua:,{iwGaranzieFornitori.loan_warrantycode}Â Â 
Cd Prestazione Fornitore:,{iwGaranzieFornitori.vendor_warrantcode}Â Â 
Descrizione Estesa Fornitore:,{iwGaranzieFornitori.supplier_extendeddescr}Â Â 
Assegnato aÂ :,{iwGaranzieFornitori.assigned_user_id}Â Â 
Creato da:,{iwGaranzieFornitori.created_user_id}Â Â 
Orario creazione:,{iwGaranzieFornitori.createdtime}Â Â 
Orario modifica:,{iwGaranzieFornitori.modifiedtime}Â Â 
Descrizione:,{iwGaranzieFornitori.description}Â Â 
Cd Prestazione Mutua:,{iwGaranzieFornitori.iwgaranzie_relation}Â Â 
Fornitore:,{iwGaranzieFornitori.iwenti_relation}Â Â 
Vecchio Id:,{iwGaranzieFornitori.oldid}Â Â 
Gestito Legge Sacconi:,{iwGaranzieFornitori.law_managed}Â Â 
Percentuale Legge Sacconi:,{iwGaranzieFornitori.law_percentage}Â Â 
Codice DRG:,{iwGaranzieFornitori.codicedrg_garanzie}Â Â 
Codice ICDM:,{iwGaranzieFornitori.codiceicdm_garanzie}Â Â 
Giorni di Carenza:,{iwGaranzieFornitori.shortage_days}Â Â 
Medico:,{iwGaranzieFornitori.iwmedici_relation}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwGaranzieListino:,{iwGaranzieListino}Â Â 
IndietroSu,
Soci (Movimenti),
Soci (Movimenti),
Movimento Socio N.:,{iwSociMovimenti.iwsocimovimentino}Â Â 
Data movimento:,{iwSociMovimenti.movement_date}Â Â 
Motivazione:,{iwSociMovimenti.reason}Â Â 
Stato Logico Socio:,{iwSociMovimenti.logical_status}Â Â 
Assegnato aÂ :,{iwSociMovimenti.assigned_user_id}Â Â 
Creato da:,{iwSociMovimenti.created_user_id}Â Â 
Orario creazione:,{iwSociMovimenti.createdtime}Â Â 
Orario modifica:,{iwSociMovimenti.modifiedtime}Â Â 
Descrizione:,{iwSociMovimenti.description}Â Â 
Soci:,{iwSociMovimenti.iwsoci_relation}Â Â 
Vecchio Id:,{iwSociMovimenti.oldid}Â Â 
Moduli Relativi,
,
IndietroSu,
Sussidi (Condizioni),
Sussidi (Condizioni),
N. Condizione:,{iwSussidiCondizioni.iwsussidicondizionino}Â Â 
N. GG Carenza:,{iwSussidiCondizioni.shortage_dd}Â Â 
Tipo carenza:,{iwSussidiCondizioni.shortage_type}Â Â 
Data Evento:,{iwSussidiCondizioni.event_date}Â Â 
Data Domanda:,{iwSussidiCondizioni.application_date}Â Â 
Data Inizio Sussidio:,{iwSussidiCondizioni.grant_startdate}Â Â 
Assegnato aÂ :,{iwSussidiCondizioni.assigned_user_id}Â Â 
Creato da:,{iwSussidiCondizioni.created_user_id}Â Â 
Orario creazione:,{iwSussidiCondizioni.createdtime}Â Â 
Orario modifica:,{iwSussidiCondizioni.modifiedtime}Â Â 
Descrizione:,{iwSussidiCondizioni.description}Â Â 
FdA:,{iwSussidiCondizioni.iwfda_relation}Â Â 
Accordo:,{iwSussidiCondizioni.iwaccordo_relation}Â Â 
Assistito:,{iwSussidiCondizioni.iwdipendenti_relation}Â Â 
Sconto Maggiorazione:,{iwSussidiCondizioni.iwtabscontomaggiorazione_relation}Â Â 
Vecchio Id:,{iwSussidiCondizioni.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Sconti e Maggiorazioni,
Sconti e Maggiorazioni,
N.Sconto Maggiorazione:,{iwTabScontoMaggiorazione.iwtabscontomaggiorazioneno}Â Â 
Cd.Sconto Maggiorazione:,{iwTabScontoMaggiorazione.incr_discountcode}Â Â 
Denominazione:,{iwTabScontoMaggiorazione.incrdiscount_denomination}Â Â 
Tipo Calcolo:,{iwTabScontoMaggiorazione.calctype}Â Â 
Importo Sconto Maggiorazione:,{iwTabScontoMaggiorazione.import_incrdiscount}Â Â 
Percentuale Sconto Maggiorazione:,{iwTabScontoMaggiorazione.incrdiscount_percentage}Â Â 
Assegnato aÂ :,{iwTabScontoMaggiorazione.assigned_user_id}Â Â 
Creato da:,{iwTabScontoMaggiorazione.created_user_id}Â Â 
Orario creazione:,{iwTabScontoMaggiorazione.createdtime}Â Â 
Orario modifica:,{iwTabScontoMaggiorazione.modifiedtime}Â Â 
Descrizione:,{iwTabScontoMaggiorazione.description}Â Â 
Sconto Maggiorazione:,{iwTabScontoMaggiorazione.discountsurcharge}Â Â 
Vecchio Id:,{iwTabScontoMaggiorazione.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwSussidiCondizioni:,{iwSussidiCondizioni}Â Â 
IndietroSu,
Prestazioni FdA,
Prestazioni FdA,
N. Prestazione:,{iwFdaGaranzia.iwfdagaranziano}Â Â 
Massimale Diretta:,{iwFdaGaranzia.max}Â Â 
Detraibilita:,{iwFdaGaranzia.deductibility}Â Â 
Massimale Indiretta:,{iwFdaGaranzia.maximum_indirect}Â Â 
Percentuale Rimborso Socio Diretta:,{iwFdaGaranzia.direct_calculation_percentage}Â Â 
Frequenza Presentazione Indiretta:,{iwFdaGaranzia.indirect_presentation_frequency}Â Â 
Frequenza Presentazione Diretta:,{iwFdaGaranzia.frequencydirect_presentation}Â Â 
Assegnato aÂ :,{iwFdaGaranzia.assigned_user_id}Â Â 
Creato da:,{iwFdaGaranzia.created_user_id}Â Â 
Orario creazione:,{iwFdaGaranzia.createdtime}Â Â 
Orario modifica:,{iwFdaGaranzia.modifiedtime}Â Â 
Descrizione:,{iwFdaGaranzia.description}Â Â 
Prestazione:,{iwFdaGaranzia.iwgaranzie_relation}Â Â 
FdA:,{iwFdaGaranzia.iwfda_relation}Â Â 
N. Massimo Indiretta:,{iwFdaGaranzia.maximum_direct_number}Â Â 
N. Massimo Diretta:,{iwFdaGaranzia.maximum_indirect_number}Â Â 
Importo Rimborso Socio Diretta:,{iwFdaGaranzia.member_refund_amount}Â Â 
Importo Rimborso Famigliare Diretta:,{iwFdaGaranzia.household_refund_amount}Â Â 
Franchigia Diretta:,{iwFdaGaranzia.direct_deductible}Â Â 
Franchigia Indiretta:,{iwFdaGaranzia.indirect_deductible}Â Â 
Vecchio Id:,{iwFdaGaranzia.oldid}Â Â 
Gestito Legge Sacconi:,{iwFdaGaranzia.law_managed}Â Â 
Data fine validita:,{iwFdaGaranzia.datafinevalidita}Â Â 
Data inizio validita:,{iwFdaGaranzia.datainiziovalidita}Â Â 
Importo Totale Liquidato:,{iwFdaGaranzia.total_import}Â Â 
Percentuale Rimborso Famigliare Diretta:,{iwFdaGaranzia.direct_fam_remb}Â Â 
Importo Rimborso Socio Indiretta:,{iwFdaGaranzia.ind_member_remb}Â Â 
Percentuale Rimborso Socio Indiretta:,{iwFdaGaranzia.ind_member_remb_p}Â Â 
Importo Rimborso Famigliare Indiretta:,{iwFdaGaranzia.ind_fam_remb}Â Â 
Percentuale Rimborso Famigliare Indiretta:,{iwFdaGaranzia.ind_fam_remb_p}Â Â 
Frequenza Diretta:,{iwFdaGaranzia.direct_freq}Â Â 
Conteggio Frequenza Diretta:,{iwFdaGaranzia.counting_directfreq}Â Â 
Frequenza Indiretta:,{iwFdaGaranzia.indirect_freq}Â Â 
Conteggio Frequenza Indiretta:,{iwFdaGaranzia.indirectfreq_counting}Â Â 
Tipologia Sussidi:,{iwFdaGaranzia.warranty_validfor}Â Â 
Tipologia di Calcolo:,{iwFdaGaranzia.warranty_type}Â Â 
Tipo di calcolo a Giorno:,{iwFdaGaranzia.day_calc_type}Â Â 
Extra Sanita:,{iwFdaGaranzia.extra_healthcare}Â Â 
Liquidazione Automatica:,{iwFdaGaranzia.auto_liquiditation}Â Â 
Calcolata su base eta:,{iwFdaGaranzia.calculated_age}Â Â 
Calcolata a Giorno:,{iwFdaGaranzia.calculated_day}Â Â 
Visus:,{iwFdaGaranzia.visus}Â Â 
Indennizzio su Evento:,{iwFdaGaranzia.compensation_on_event}Â Â 
Somma Valori su FdA:,{iwFdaGaranzia.sum_values_fda}Â Â 
Massimale e Franchigie da Gruppo Prestazione 3:,{iwFdaGaranzia.max_deductibles}Â Â 
Fraziona Valori su FdA:,{iwFdaGaranzia.split_values_fda}Â Â 
Codice DRG:,{iwFdaGaranzia.drg_code}Â Â 
Codice ICDM:,{iwFdaGaranzia.icdm_code}Â Â 
Codice Interno:,{iwFdaGaranzia.internal_code}Â Â 
Limite applicazione su base eta:,{iwFdaGaranzia.limiteapplicazionesu_baseeta}Â Â 
% Massimale Diretta:,{iwFdaGaranzia.directmax_p}Â Â 
% Franchigia Diretta:,{iwFdaGaranzia.direct_franchise_p}Â Â 
% Massimale Indiretta:,{iwFdaGaranzia.indirectmax_p}Â Â 
% Franchigia Indiretta:,{iwFdaGaranzia.indirect_franchise_p}Â Â 
Importo Rimborso Socio Struttura Convenzionata:,{iwFdaGaranzia.member_remb_nps}Â Â 
Importo Rimborso Famigliare Struttura Convenzionata:,{iwFdaGaranzia.family_remb_nps}Â Â 
Limite Liquidazione Automatica:,{iwFdaGaranzia.auto_liquidation_limit}Â Â 
Importo Rimborso Socio Struttura Non Convenzionata:,{iwFdaGaranzia.amount_member_remb_nps}Â Â 
Importo Rimborso Famigliare Struttura Non Convenzionata:,{iwFdaGaranzia.amount_family_remb_nps}Â Â 
Natura:,{iwFdaGaranzia.natura}Â Â 
Sussidio Solidarieta:,{iwFdaGaranzia.solidarity_aid}Â Â 
Sussidio Straordinario 1:,{iwFdaGaranzia.extraordinary_aid_1}Â Â 
Sussidio Straordinario 2:,{iwFdaGaranzia.extraordinary_aid_2}Â Â 
Sussidio Straordinario 3:,{iwFdaGaranzia.extraordinary_aid_3}Â Â 
Sussidio allo Studio 1:,{iwFdaGaranzia.study_aid_1}Â Â 
Sussidio allo Studio 2:,{iwFdaGaranzia.study_aid_2}Â Â 
Giorni di Carenza:,{iwFdaGaranzia.shortage_days}Â Â 
Descrizione Prestazione:,{iwFdaGaranzia.desc_prestazione}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Prestazioni,
Prestazioni,
N. Prestazione:,{iwGaranzie.iwgaranzieno}Â Â 
Descrizione Estesa:,{iwGaranzie.expandeddescription}Â Â 
Cd Prestazione:,{iwGaranzie.guaranteecode}Â Â 
Specializzazione Medica:,{iwGaranzie.medicalspecialization}Â Â 
Assegnato aÂ :,{iwGaranzie.assigned_user_id}Â Â 
