Opportunita,Unnamed: 1
Contatto:,{iwDipendentiContabili.contactrelation}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
IndietroSu,
AbiCab,
AbiCab,
AbiCab N.:,{iwTabAbiCab.iwtababicabno}Â Â 
Denominazione Filiale Agenzia:,{iwTabAbiCab.agency_branch_name}Â Â 
Denominazione Sede:,{iwTabAbiCab.headquarters_name}Â Â 
Via:,{iwTabAbiCab.via}Â Â 
Cap:,{iwTabAbiCab.cap}Â Â 
Abi:,{iwTabAbiCab.abi}Â Â 
Cab:,{iwTabAbiCab.cab}Â Â 
Telefono:,{iwTabAbiCab.telephone}Â Â 
Fax:,{iwTabAbiCab.fax}Â Â 
Email:,{iwTabAbiCab.e_mail}Â Â 
Latitudine:,{iwTabAbiCab.latitude}Â Â 
Longitudine:,{iwTabAbiCab.longitude}Â Â 
Funzionario Responsabile:,{iwTabAbiCab.responsible_officer}Â Â 
Data Inizio Funzionario Responsabile:,{iwTabAbiCab.responsible_office_start_date}Â Â 
N. Addetti:,{iwTabAbiCab.number_employees}Â Â 
Assegnato aÂ :,{iwTabAbiCab.assigned_user_id}Â Â 
Creato da:,{iwTabAbiCab.created_user_id}Â Â 
Orario creazione:,{iwTabAbiCab.createdtime}Â Â 
Orario modifica:,{iwTabAbiCab.modifiedtime}Â Â 
Descrizione:,{iwTabAbiCab.description}Â Â 
Citta:,{iwTabAbiCab.iwtablocalita_relation}Â Â 
Provincia:,{iwTabAbiCab.iwtabprovince_relation}Â Â 
Nazione:,{iwTabAbiCab.iwtabnazioni_relation}Â Â 
Vecchio Id:,{iwTabAbiCab.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiContabili:,{iwDipendentiContabili}Â Â 
iwEnticontabili:,{iwEnticontabili}Â Â 
IndietroSu,
Assistiti,
Assistiti,
Assistito n.:,{iwDipendenti.iwdipendentino}Â Â 
Titolo onorifico:,{iwDipendenti.honorarytitle}Â Â 
Cognome:,{iwDipendenti.lastname}Â Â 
Nome:,{iwDipendenti.name}Â Â 
Codice fiscale:,{iwDipendenti.taxcode}Â Â 
Partita IVA:,{iwDipendenti.partitaiva}Â Â 
Sesso:,{iwDipendenti.gender}Â Â 
Data di Nascita:,{iwDipendenti.birthday}Â Â 
CittadinanzaÂ :,{iwDipendenti.citizenship}Â Â 
Data morte:,{iwDipendenti.deathdate}Â Â 
Stato civile:,{iwDipendenti.maritalstatus}Â Â 
Titolo Di Studio:,{iwDipendenti.qualification}Â Â 
Categoria Attivita:,{iwDipendenti.activity_category}Â Â 
Professione:,{iwDipendenti.profession}Â Â 
Assistito:,{iwDipendenti.assisted}Â Â 
Abilitato portale:,{iwDipendenti.portalenabled}Â Â 
Codice Univoco:,{iwDipendenti.uniquecode}Â Â 
Assegnato aÂ :,{iwDipendenti.assigned_user_id}Â Â 
Creato da:,{iwDipendenti.created_user_id}Â Â 
Orario creazione:,{iwDipendenti.createdtime}Â Â 
Orario modifica:,{iwDipendenti.modifiedtime}Â Â 
Descrizione:,{iwDipendenti.description}Â Â 
Comune di Nascita:,{iwDipendenti.iwtablocalita_relation}Â Â 
Nazione Nascita:,{iwDipendenti.iwtabnazioni_relation}Â Â 
Lingua:,{iwDipendenti.iwtablingue_relation}Â Â 
Rif. Interno Mutua:,{iwDipendenti.internalmutua}Â Â 
Pagante:,{iwDipendenti.partner}Â Â 
Matricola Mutua:,{iwDipendenti.mutua_registration}Â Â 
Vecchio Id:,{iwDipendenti.oldid}Â Â 
Data Assunzione:,{iwDipendenti.assumption_date}Â Â 
Data Dimissione:,{iwDipendenti.discharge_date}Â Â 
Tipo Dipendente Interno:,{iwDipendenti.internalemployeetype}Â Â 
Email:,{iwDipendenti.emaildipendenti}Â Â 
StatoÂ :,{iwDipendenti.set_status_}Â Â 
Data Stato:,{iwDipendenti.datastato}Â Â 
Utenza Portale:,{iwDipendenti.relatedcontact}Â Â 
Eta:,{iwDipendenti.person_age}Â Â 
Area Geografica:,{iwDipendenti.geographic_area_assistiti}Â Â 
Denominazione:,{iwDipendenti.namesurname}Â Â 
Ente Riferimento:,{iwDipendenti.entityreference}Â Â 
Mutua:,{iwDipendenti.mutualreference}Â Â 
Numero di Giorni:,{iwDipendenti.numberofdays}Â Â 
% Copertura:,{iwDipendenti.coverage_percentage}Â Â 
Codice Identificativo:,{iwDipendenti.identification_code}Â Â 
Sia:,{iwDipendenti.sia}Â Â 
Agenzia Mutua:,{iwDipendenti.related_mutualagency}Â Â 
Macro Area:,{iwDipendenti.related_agency}Â Â 
Presidio Mutua:,{iwDipendenti.related_mutualsubagency}Â Â 
Agezia Dismessa:,{iwDipendenti.abandoned_agency}Â Â 
Data Dismissione Agenzia:,{iwDipendenti.messenger_data_agency}Â Â 
Riferimento Interno:,{iwDipendenti.internal_reference}Â Â 
Commerciale Interno:,{iwDipendenti.internal_commercial}Â Â 
Fonte Commerciale:,{iwDipendenti.commercial_source}Â Â 
Data Inizio Trattativa:,{iwDipendenti.negotiation_start_date}Â Â 
Note:,{iwDipendenti.commercial_notes}Â Â 
Matricola Ente Riferimento:,{iwDipendenti.matricola_entityreference}Â Â 
Applicazione LTC primaria Data di Calcolo:,{iwDipendenti.primary_ltc_date}Â Â 
Applicazione LTC secondaria Data di Calcolo:,{iwDipendenti.secondary_ltc_date}Â Â 
Applicazione LTC primaria:,{iwDipendenti.primary_ltc}Â Â 
Applicazione LTC primaria Importo:,{iwDipendenti.primary_ltc_amount}Â Â 
Applicazione LTC secondaria:,{iwDipendenti.secondary_ltc}Â Â 
Applicazione LTC secondaria Importo:,{iwDipendenti.secondary_ltc_amount}Â Â 
Visus Eseguito:,{iwDipendenti.vision_test_done}Â Â 
Valore Visus sx:,{iwDipendenti.left_eye_vision}Â Â 
Valore visus dx:,{iwDipendenti.right_eye_vision}Â Â 
Iscritto da ante 1998:,{iwDipendenti.enrolled_before_1998}Â Â 
Iscritto regolare dal 2014:,{iwDipendenti.regular_enrollment_2014}Â Â 
Sussidio Solidarieta Erogato:,{iwDipendenti.solidarity_subsidy}Â Â 
Sussidio Straordinario 1:,{iwDipendenti.extra_subsidy_1}Â Â 
Sussidio Straordinario 2:,{iwDipendenti.extra_subsidy_2}Â Â 
Sussidio Straordinario 3:,{iwDipendenti.extra_subsidy_3}Â Â 
Sussidio allo Studio 1:,{iwDipendenti.study_subsidy_1}Â Â 
Sussidio allo Studio 2:,{iwDipendenti.study_subsidy_2}Â Â 
Visus Lontano sx:,{iwDipendenti.far_vision_sx}Â Â 
Visus Lontano dx:,{iwDipendenti.far_vision_dx}Â Â 
Visus Permanenza sx:,{iwDipendenti.permanent_vis_sx}Â Â 
Visus Permananza dx:,{iwDipendenti.permanent_vis_dx}Â Â 
Visus Vicino Ultimo Aggiornamento:,{iwDipendenti.near_last_update}Â Â 
Visus Lontano Ultimo Aggiornamento:,{iwDipendenti.far_last_update}Â Â 
Visus Permanenza Ultimo Aggiornamento:,{iwDipendenti.perm_last_update}Â Â 
Data Lavorato Sussidio Straordinario 1:,{iwDipendenti.proc_date1}Â Â 
Data Lavorato Sussidio Straordinario 2:,{iwDipendenti.proc_date2}Â Â 
Data Lavorato Sussidio Straordinario 3:,{iwDipendenti.proc_date3}Â Â 
Data Lavorato Sussidio Solidarieta Erogato:,{iwDipendenti.date_solidarity}Â Â 
Data Lavorato Sussidio allo Studio 1:,{iwDipendenti.proc_date_study1}Â Â 
Data Lavorato Sussidio allo Studio 2:,{iwDipendenti.proc_date_study2}Â Â 
Quantita Sussidio Straordinario 1:,{iwDipendenti.aid_amt1}Â Â 
Quantita Sussidio Straordinario 2:,{iwDipendenti.aid_amt2}Â Â 
Quantita Sussidio Straordinario 3:,{iwDipendenti.aid_amt3}Â Â 
Quantita Sussidio Solidarieta Erogato:,{iwDipendenti.solid_aid}Â Â 
Quantita Sussidio allo Studio 1:,{iwDipendenti.study_aid1}Â Â 
Quantita Sussidio allo Studio 2:,{iwDipendenti.study_aid2}Â Â 
Anni di Anzianita di Permanenza:,{iwDipendenti.seniority_years}Â Â 
Provincia:,{iwDipendenti.province}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiContabili:,{iwDipendentiContabili}Â Â 
iwDipendentiFamigliari:,{iwDipendentiFamigliari}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
iwDipendentiHandicap:,{iwDipendentiHandicap}Â Â 
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}Â Â 
iwSoci:,{iwSoci}Â Â 
cbCalendar:,{cbCalendar}Â Â 
iwEmessi:,{iwEmessi}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Valute,
Valute,
Valuta N.:,{iwTabValute.iwtabvaluteno}Â Â 
Codice:,{iwTabValute.currency_code}Â Â 
Denominazione:,{iwTabValute.name}Â Â 
Cd Alfabetico:,{iwTabValute.alphabetic_code}Â Â 
Cd Numerico:,{iwTabValute.numerical_code}Â Â 
Moneta:,{iwTabValute.currency}Â Â 
Simbolo:,{iwTabValute.symbol}Â Â 
Cd Dogana:,{iwTabValute.customs_code}Â Â 
Tipo Arrotondamento:,{iwTabValute.rounding_type}Â Â 
Fattore Conversione:,{iwTabValute.conversion_factor}Â Â 
Codice Ania:,{iwTabValute.codeania}Â Â 
Codice Isvap:,{iwTabValute.isvap_code}Â Â 
Assegnato aÂ :,{iwTabValute.assigned_user_id}Â Â 
Creato da:,{iwTabValute.created_user_id}Â Â 
Orario creazione:,{iwTabValute.createdtime}Â Â 
Orario modifica:,{iwTabValute.modifiedtime}Â Â 
Descrizione:,{iwTabValute.description}Â Â 
Decimali:,{iwTabValute.decimali}Â Â 
Vecchio Id:,{iwTabValute.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiContabili:,{iwDipendentiContabili}Â Â 
iwEnticontabili:,{iwEnticontabili}Â Â 
IndietroSu,
Localita,
Localita,
Localita N.:,{iwTabLocalita.iwtablocalitano}Â Â 
Cd ISTAT:,{iwTabLocalita.locationistat}Â Â 
Denominazione:,{iwTabLocalita.localdenomination}Â Â 
Cap:,{iwTabLocalita.cap}Â Â 
Prefisso:,{iwTabLocalita.prefix}Â Â 
Codice Catastale:,{iwTabLocalita.cadastralcode}Â Â 
Tipo:,{iwTabLocalita.locationtype}Â Â 
Comune superficie:,{iwTabLocalita.municipalitysurface}Â Â 
Abitanti numero 2011:,{iwTabLocalita.populationnum_2011}Â Â 
Longitudine:,{iwTabLocalita.longitude}Â Â 
Latitudine:,{iwTabLocalita.latitudine}Â Â 
Altitudine:,{iwTabLocalita.altitude}Â Â 
Localita Capoluogo Regione:,{iwTabLocalita.region_capitalcity}Â Â 
Localita Capoluogo Provincia:,{iwTabLocalita.province_capitalcity}Â Â 
Multi Cap:,{iwTabLocalita.multicap}Â Â 
Nome Abitanti:,{iwTabLocalita.residentsname}Â Â 
Nome Patrono:,{iwTabLocalita.patronname}Â Â 
Data Patrono:,{iwTabLocalita.patrondate}Â Â 
Sede del Comune:,{iwTabLocalita.municipalityaddress}Â Â 
Zona Disagiata:,{iwTabLocalita.badarea}Â Â 
Localita Sopressa:,{iwTabLocalita.sopressalocality}Â Â 
LoCode:,{iwTabLocalita.locode}Â Â 
Cd. IATA:,{iwTabLocalita.iatacode}Â Â 
Porto:,{iwTabLocalita.port}Â Â 
Stazione:,{iwTabLocalita.station}Â Â 
Terminal:,{iwTabLocalita.terminal}Â Â 
Aeroporto:,{iwTabLocalita.airport}Â Â 
Posta:,{iwTabLocalita.mail_localita}Â Â 
Diverso:,{iwTabLocalita.different}Â Â 
pec:,{iwTabLocalita.pec}Â Â 
Sito web:,{iwTabLocalita.website_localita}Â Â 
Assegnato aÂ :,{iwTabLocalita.assigned_user_id}Â Â 
Creato da:,{iwTabLocalita.created_user_id}Â Â 
Orario creazione:,{iwTabLocalita.createdtime}Â Â 
Orario modifica:,{iwTabLocalita.modifiedtime}Â Â 
Descrizione:,{iwTabLocalita.description}Â Â 
Provincia:,{iwTabLocalita.iwtabprovince_relation}Â Â 
Regione:,{iwTabLocalita.iwtabregioni_relation}Â Â 
Nazione:,{iwTabLocalita.iwtabnazioni_relation}Â Â 
Ripartizione Geografica:,{iwTabLocalita.iwripartizionegeografica_relation}Â Â 
Mappa:,{iwTabLocalita.mappa}Â Â 
Vecchio Id:,{iwTabLocalita.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendenti:,{iwDipendenti}Â Â 
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}Â Â 
iwEntiIndirizzi:,{iwEntiIndirizzi}Â Â 
iwTabAbiCab:,{iwTabAbiCab}Â Â 
IndietroSu,
Provincie,
Provincie,
Provincia N.:,{iwTabProvince.iwtabprovinceno}Â Â 
Codice:,{iwTabProvince.province_code}Â Â 
Denominazione:,{iwTabProvince.namesurname}Â Â 
Sigla:,{iwTabProvince.sigla}Â Â 
Cd ISTAT:,{iwTabProvince.istatprovince}Â Â 
Cd Capoluogo ISTAT:,{iwTabProvince.istatheadtown}Â Â 
Superficie:,{iwTabProvince.surface}Â Â 
N. Abitanti:,{iwTabProvince.inhabitants_number}Â Â 
N. Comuni:,{iwTabProvince.municipalities_number}Â Â 
Zona Disagiata:,{iwTabProvince.disadvantaged_area}Â Â 
Pec:,{iwTabProvince.pec}Â Â 
Sito Web:,{iwTabProvince.website}Â Â 
Longitudine:,{iwTabProvince.longitude}Â Â 
Latitudine:,{iwTabProvince.latitude}Â Â 
Altitudine:,{iwTabProvince.altitude}Â Â 
Assegnato aÂ :,{iwTabProvince.assigned_user_id}Â Â 
Creato da:,{iwTabProvince.created_user_id}Â Â 
Orario creazione:,{iwTabProvince.createdtime}Â Â 
Orario modifica:,{iwTabProvince.modifiedtime}Â Â 
Descrizione:,{iwTabProvince.description}Â Â 
Regione:,{iwTabProvince.iwtabregioni_relation}Â Â 
Nazione:,{iwTabProvince.iwtabnazioni_relation}Â Â 
Ripartizione Geografica:,{iwTabProvince.iwripartizionegeografica_relation}Â Â 
Mappa:,{iwTabProvince.mappa}Â Â 
Vecchio Id:,{iwTabProvince.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}Â Â 
iwEntiIndirizzi:,{iwEntiIndirizzi}Â Â 
iwTabLocalita:,{iwTabLocalita}Â Â 
iwTabAbiCab:,{iwTabAbiCab}Â Â 
IndietroSu,
Regioni,
Regioni,
Regione N.:,{iwTabRegioni.iwtabregionino}Â Â 
Cd Regione:,{iwTabRegioni.codice_regione}Â Â 
Cd ISTAT:,{iwTabRegioni.regionistat}Â Â 
Denominazione:,{iwTabRegioni.namesurname}Â Â 
Capoluogo ISTAT:,{iwTabRegioni.capitalistat}Â Â 
Superficie:,{iwTabRegioni.surface}Â Â 
N. Comuni:,{iwTabRegioni.municipalitiesnumber}Â Â 
N. Province:,{iwTabRegioni.provincesnumber}Â Â 
Presidente:,{iwTabRegioni.president}Â Â 
Codice Fiscale:,{iwTabRegioni.taxidcode}Â Â 
Partita IVA:,{iwTabRegioni.vatnumber}Â Â 
Pec:,{iwTabRegioni.pec}Â Â 
Sito Web:,{iwTabRegioni.website}Â Â 
Sede:,{iwTabRegioni.site}Â Â 
Longitudine:,{iwTabRegioni.longitude}Â Â 
Latitudine:,{iwTabRegioni.latitude}Â Â 
Altitudine:,{iwTabRegioni.altitude}Â Â 
Assegnato aÂ :,{iwTabRegioni.assigned_user_id}Â Â 
Creato da:,{iwTabRegioni.created_user_id}Â Â 
Orario creazione:,{iwTabRegioni.createdtime}Â Â 
Orario modifica:,{iwTabRegioni.modifiedtime}Â Â 
Descrizione:,{iwTabRegioni.description}Â Â 
Nazione:,{iwTabRegioni.iwtabnazioni_relation}Â Â 
Ripartizione Geografica:,{iwTabRegioni.iwripartizionegeografica_relation}Â Â 
Mappa:,{iwTabRegioni.mappa}Â Â 
Numero Abitanti:,{iwTabRegioni.population}Â Â 
Vecchio Id:,{iwTabRegioni.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}Â Â 
iwEntiIndirizzi:,{iwEntiIndirizzi}Â Â 
iwTabLocalita:,{iwTabLocalita}Â Â 
iwTabProvince:,{iwTabProvince}Â Â 
IndietroSu,
Enti,
Enti,
N. Ente:,{iwEnti.iwentino}Â Â 
Tipo:,{iwEnti.typeof}Â Â 
Denominazione:,{iwEnti.namesurname}Â Â 
Denominazione Ridotta:,{iwEnti.reduced_denomination}Â Â 
Codice Fiscale:,{iwEnti.taxidcode}Â Â 
Partita IVA:,{iwEnti.vatnumber}Â Â 
Codice Univoco:,{iwEnti.uniquecode}Â Â 
Pec:,{iwEnti.pec}Â Â 
Legale Rappresentate:,{iwEnti.legal_representative}Â Â 
Cellulare:,{iwEnti.mobilephone}Â Â 
Tipo Societa:,{iwEnti.company_type}Â Â 
Capitale Sociale:,{iwEnti.capital_social}Â Â 
Data di Costituzione:,{iwEnti.date_of_constitution}Â Â 
Numero Tribunale:,{iwEnti.court_number}Â Â 
Localita Tribunale:,{iwEnti.court_location}Â Â 
CCNL:,{iwEnti.ccnl}Â Â 
Rae:,{iwEnti.rae}Â Â 
Sae:,{iwEnti.sae}Â Â 
Settore Attivita:,{iwEnti.business_sector}Â Â 
Categoria Attivita:,{iwEnti.activity_category}Â Â 
Privacy:,{iwEnti.privacy}Â Â 
Data Firma Privacy:,{iwEnti.date_signature_privacy}Â Â 
Data Scadenza Privacy:,{iwEnti.privacy_expiration_date}Â Â 
Data Dicessazione:,{iwEnti.enddate}Â Â 
N.Dipendenti:,{iwEnti.number_of_employees}Â Â 
Range Fatturato:,{iwEnti.range_billed}Â Â 
Escludi calcolo mora:,{iwEnti.exclude_arrears_calculation}Â Â 
Regolazione Importo:,{iwEnti.amount_adjustment}Â Â 
Regolazione Tipo:,{iwEnti.regulation_type}Â Â 
Assistito:,{iwEnti.assisted}Â Â 
Socio:,{iwEnti.partner}Â Â 
Mutua Operativa:,{iwEnti.mutual}Â Â 
Codice Identificativo:,{iwEnti.identification_code}Â Â 
Sia:,{iwEnti.sia}Â Â 
Quota Iscrizione:,{iwEnti.subscriptionfee}Â Â 
Tariffa Compensi:,{iwEnti.fee_rate}Â Â 
Mesi Iscrizione Assemblea:,{iwEnti.months_meeting_registration}Â Â 
Mesi Morosita Assemblea:,{iwEnti.months_assembly_arrears}Â Â 
Assegnato aÂ :,{iwEnti.assigned_user_id}Â Â 
Creato da:,{iwEnti.created_user_id}Â Â 
Orario creazione:,{iwEnti.createdtime}Â Â 
Orario modifica:,{iwEnti.modifiedtime}Â Â 
Lingua:,{iwEnti.iwtablingue_relation}Â Â 
Ateco:,{iwEnti.iwtabateco_relation}Â Â 
Mutua di Appartenenza:,{iwEnti.related_mutual}Â Â 
Capogruppo:,{iwEnti.related_group}Â Â 
Agenzia Mutua:,{iwEnti.related_mutualagency}Â Â 
Presidio Mutua:,{iwEnti.related_mutualsubagency}Â Â 
Macro Area:,{iwEnti.related_agency}Â Â 
Sede Ente:,{iwEnti.corporate_office}Â Â 
Agezia Dismessa:,{iwEnti.abandoned_agency}Â Â 
Data Dismissione Agenzia:,{iwEnti.messenger_data_agency}Â Â 
ASL riferimento:,{iwEnti.reference_asl}Â Â 
ASL numero tesserino:,{iwEnti.cardnoasl}Â Â 
Intramegna:,{iwEnti.intramegna}Â Â 
Data Inizio Convenzione:,{iwEnti.agreement_start_date}Â Â 
Data Fine Convenzione:,{iwEnti.agreement_end_date}Â Â 
Solo Ricovero:,{iwEnti.hospitalization_only}Â Â 
Vecchio Id:,{iwEnti.oldid}Â Â 
Data di Sospeso:,{iwEnti.suspensiondate}Â Â 
Email:,{iwEnti.emailenti}Â Â 
Contatto:,{iwEnti.relatedcontact}Â Â 
Stato Enti:,{iwEnti.set_status_}Â Â 
Area Geografica:,{iwEnti.area_geographic}Â Â 
Registro Imprese:,{iwEnti.business_register}Â Â 
Riferimento Interno:,{iwEnti.internal_reference}Â Â 
Fonte Commerciale:,{iwEnti.commercial_source}Â Â 
Data Inizio Trattativa:,{iwEnti.negotiation_start_date}Â Â 
Note:,{iwEnti.commercial_notes}Â Â 
Ente Convenzionato:,{iwEnti.affiliated_body}Â Â 
Specializzazione Medica:,{iwEnti.medical_specialty}Â Â 
Commerciale Interno:,{iwEnti.internal_commercial}Â Â 
Provincia:,{iwEnti.province}Â Â 
Citta:,{iwEnti.city_tab}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwAccordo:,{iwAccordo}Â Â 
iwEnticontabili:,{iwEnticontabili}Â Â 
iwEntifda:,{iwEntifda}Â Â 
iwEntiIndirizzi:,{iwEntiIndirizzi}Â Â 
iwSoci:,{iwSoci}Â Â 
Documenti:,{Documents}Â Â 
iwEmessi:,{iwEmessi}Â Â 
cbCalendar:,{cbCalendar}Â Â 
iwDipendentiFda:,{iwDipendentiFda}Â Â 
iwGaranzieListino:,{iwGaranzieListino}Â Â 
iwDipendenti:,{iwDipendenti}Â Â 
IndietroSu,
Nazioni,
Nazioni,
Nazione N.:,{iwTabNazioni.iwtabnazionino}Â Â 
Codice:,{iwTabNazioni.nationcode}Â Â 
Cd ISTAT:,{iwTabNazioni.nationistat}Â Â 
Denominazione:,{iwTabNazioni.tabnation_name}Â Â 
Altitudine:,{iwTabNazioni.nation_altitude}Â Â 
Cd Esteso:,{iwTabNazioni.extended_countrycode}Â Â 
Latitudine:,{iwTabNazioni.nationlatitude}Â Â 
Longitudine:,{iwTabNazioni.nationlongitude}Â Â 
Cultura:,{iwTabNazioni.cultureid}Â Â 
Nazione uso zip code:,{iwTabNazioni.nation_usezipcode}Â Â 
Prefisso:,{iwTabNazioni.nationprefix}Â Â 
Territorio:,{iwTabNazioni.countryterritory}Â Â 
Decimali:,{iwTabNazioni.nationdecimal}Â Â 
Arrotondamento:,{iwTabNazioni.roundingcountry}Â Â 
Formato IVA:,{iwTabNazioni.taxid_format}Â Â 
Lunghezza IVA:,{iwTabNazioni.taxid_length}Â Â 
Regex IVA:,{iwTabNazioni.taxidregex}Â Â 
Abbeviazione IVA:,{iwTabNazioni.taxdecrease}Â Â 
Formato ZIP:,{iwTabNazioni.zipcodeformat}Â Â 
Regex ZIP:,{iwTabNazioni.zipcoderegex}Â Â 
Assegnato aÂ :,{iwTabNazioni.assigned_user_id}Â Â 
Creato da:,{iwTabNazioni.created_user_id}Â Â 
Orario creazione:,{iwTabNazioni.createdtime}Â Â 
Orario modifica:,{iwTabNazioni.modifiedtime}Â Â 
Descrizione:,{iwTabNazioni.description}Â Â 
Lingua:,{iwTabNazioni.iwtablingue_relation}Â Â 
Continente:,{iwTabNazioni.iwtabcontinenti_relation}Â Â 
Ripartizione Geografica:,{iwTabNazioni.iwripartizionegeografica_relation}Â Â 
Valute:,{iwTabNazioni.iwtabvalute_relation}Â Â 
Mappa:,{iwTabNazioni.mappa}Â Â 
Vecchio Id:,{iwTabNazioni.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwTabLocalita:,{iwTabLocalita}Â Â 
iwTabProvince:,{iwTabProvince}Â Â 
iwTabRegioni:,{iwTabRegioni}Â Â 
IndietroSu,
Lingue,
Lingue,
Lingua N.:,{iwTabLingue.iwtablingueno}Â Â 
Cd Lingua Internazionale:,{iwTabLingue.intlanguagecode}Â Â 
Cd Lingua:,{iwTabLingue.languagecode}Â Â 
Denominazione:,{iwTabLingue.languagename}Â Â 
Assegnato aÂ :,{iwTabLingue.assigned_user_id}Â Â 
Creato da:,{iwTabLingue.created_user_id}Â Â 
Orario creazione:,{iwTabLingue.createdtime}Â Â 
Orario modifica:,{iwTabLingue.modifiedtime}Â Â 
Descrizione:,{iwTabLingue.description}Â Â 
Vecchio Id:,{iwTabLingue.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwDipendenti:,{iwDipendenti}Â Â 
iwTabNazioni:,{iwTabNazioni}Â Â 
iwEnti:,{iwEnti}Â Â 
IndietroSu,
Ateco,
Ateco,
Ateco N.:,{iwTabAteco.iwtabatecono}Â Â 
Cd Ateco:,{iwTabAteco.atecocode}Â Â 
Denominazione:,{iwTabAteco.namesurname}Â Â 
Assegnato aÂ :,{iwTabAteco.assigned_user_id}Â Â 
Creato da:,{iwTabAteco.created_user_id}Â Â 
Orario creazione:,{iwTabAteco.createdtime}Â Â 
Orario modifica:,{iwTabAteco.modifiedtime}Â Â 
Descrizione:,{iwTabAteco.description}Â Â 
Vecchio Id:,{iwTabAteco.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwTabNazioni:,{iwTabNazioni}Â Â 
IndietroSu,
Continenti,
Continenti,
Continente N.:,{iwTabContinenti.iwtabcontinentino}Â Â 
Codice:,{iwTabContinenti.continentcode}Â Â 
Cd ISTAT:,{iwTabContinenti.istatcontinent}Â Â 
Denominazione:,{iwTabContinenti.denomination}Â Â 
Assegnato aÂ :,{iwTabContinenti.assigned_user_id}Â Â 
Creato da:,{iwTabContinenti.created_user_id}Â Â 
Orario creazione:,{iwTabContinenti.createdtime}Â Â 
Orario modifica:,{iwTabContinenti.modifiedtime}Â Â 
Descrizione:,{iwTabContinenti.description}Â Â 
Vecchio Id:,{iwTabContinenti.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwTabNazioni:,{iwTabNazioni}Â Â 
IndietroSu,
Ripartizione Geografica,
Ripartizione Geografica,
N. Ripartizione Geografica:,{iwRipartizioneGeografica.iwripartizionegeograficano}Â Â 
Ripartizione Geografica:,{iwRipartizioneGeografica.nome_ripartizione}Â Â 
Assegnato aÂ :,{iwRipartizioneGeografica.assigned_user_id}Â Â 
Creato da:,{iwRipartizioneGeografica.created_user_id}Â Â 
Orario creazione:,{iwRipartizioneGeografica.createdtime}Â Â 
Orario modifica:,{iwRipartizioneGeografica.modifiedtime}Â Â 
Descrizione:,{iwRipartizioneGeografica.description}Â Â 
Vecchio Id:,{iwRipartizioneGeografica.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
iwTabLocalita:,{iwTabLocalita}Â Â 
iwTabNazioni:,{iwTabNazioni}Â Â 
iwTabProvince:,{iwTabProvince}Â Â 
iwTabRegioni:,{iwTabRegioni}Â Â 
iwEnti:,{iwEnti}Â Â 
iwDipendenti:,{iwDipendenti}Â Â 
IndietroSu,
Emessi (Testata),
Emessi (Testata),
Testata Emesso N.:,{iwemessitestata.iwemessitestatano}Â Â 
Data Movimento:,{iwemessitestata.movementdate}Â Â 
Mutua:,{iwemessitestata.idmutua}Â Â 
Capogruppo:,{iwemessitestata.groupleaderid}Â Â 
Periodo Elaborazione:,{iwemessitestata.perioda}Â Â 
Accordo:,{iwemessitestata.idagreement}Â Â 
FdA:,{iwemessitestata.idfda}Â Â 
Cd Movimento:,{iwemessitestata.movementcode}Â Â 
Assegnato aÂ :,{iwemessitestata.assigned_user_id}Â Â 
Creato da:,{iwemessitestata.created_user_id}Â Â 
Orario creazione:,{iwemessitestata.createdtime}Â Â 
Orario modifica:,{iwemessitestata.modifiedtime}Â Â 
Frazionamento Emesso:,{iwemessitestata.split_issued}Â Â 
Email:,{iwemessitestata.emailemessi}Â Â 
Tipologia Accordo:,{iwemessitestata.agreement_typology}Â Â 
Contributo Tipo:,{iwemessitestata.type_contribution}Â Â 
Settore Attivita:,{iwemessitestata.business_sector}Â Â 
Categoria Attivita:,{iwemessitestata.activity_category}Â Â 
Tipologia FdA:,{iwemessitestata.fda_typology}Â Â 
Ente:,{iwemessitestata.iwenti_relation}Â Â 
Assistito:,{iwemessitestata.iwdipendenti_relation}Â Â 
Vecchio Id:,{iwemessitestata.oldid}Â Â 
Moduli Relativi,
,
Con varie entita:,
