Opportunita,Unnamed: 1
Asse: Regione:,{PaymentRequestSussidi.cdc_fifth}Â Â 
Asse: Fondi:,{PaymentRequestSussidi.bu_second}Â Â 
Indice Statistico 1:,{PaymentRequestSussidi.indice_statistico_u}Â Â 
Indice Statistico 2:,{PaymentRequestSussidi.indice_statistico_d}Â Â 
Indice Statistico 3:,{PaymentRequestSussidi.indice_statistico_t}Â Â 
Indice Statistico 4:,{PaymentRequestSussidi.indice_statistico_f}Â Â 
Moduli Relativi,
,
IndietroSu,
MDI,
MDI,
Title:,{MDI.title}Â Â 
Folder Name:,{MDI.folderid}Â Â 
Duplicates:,{MDI.duplicates}Â Â 
BM Folder name:,{MDI.bmfoldername}Â Â 
BM Relation:,{MDI.bmrelation}Â Â 
Assigned To:,{MDI.assigned_user_id}Â Â 
Created By:,{MDI.created_user_id}Â Â 
Created Time:,{MDI.createdtime}Â Â 
Modified Time:,{MDI.modifiedtime}Â Â 
Description:,{MDI.description}Â Â 
Moduli Relativi,
,
IndietroSu,
Portal Login Informations,
Portal Login Informations,
Portal Login Informations_no:,{PortalLoginInformations.portallogininformationsno}Â Â 
Contact:,{PortalLoginInformations.contactname}Â Â 
IP:,{PortalLoginInformations.contactip}Â Â 
Session Name:,{PortalLoginInformations.sessionname}Â Â 
Sign In Time:,{PortalLoginInformations.actiontime}Â Â 
Status:,{PortalLoginInformations.status}Â Â 
Assigned To:,{PortalLoginInformations.assigned_user_id}Â Â 
Created By:,{PortalLoginInformations.created_user_id}Â Â 
Created Time:,{PortalLoginInformations.createdtime}Â Â 
Modified Time:,{PortalLoginInformations.modifiedtime}Â Â 
Description:,{PortalLoginInformations.description}Â Â 
Moduli Relativi,
,
IndietroSu,
MemberOf,
Nome Azienda:,{MemberOf.accountname}Â Â 
Nr. Azienda:,{MemberOf.account_no}Â Â 
Telefono:,{MemberOf.phone}Â Â 
Sito Web:,{MemberOf.website}Â Â 
Fax:,{MemberOf.fax}Â Â 
Simbolo Ticker:,{MemberOf.tickersymbol}Â Â 
Altro Telefono:,{MemberOf.otherphone}Â Â 
Membro di:,{MemberOf.account_id}Â Â 
Email:,{MemberOf.email1}Â Â 
Impiegati:,{MemberOf.employees}Â Â 
Altra Email:,{MemberOf.email2}Â Â 
Proprieta:,{MemberOf.ownership}Â Â 
Valutazione:,{MemberOf.rating}Â Â 
Industria:,{MemberOf.industry}Â Â 
Codice SIC:,{MemberOf.siccode}Â Â 
Tipo:,{MemberOf.accounttype}Â Â 
Fatturato Annuo:,{MemberOf.annual_revenue}Â Â 
Blocca Email:,{MemberOf.emailoptout}Â Â 
Notifica Proprietario:,{MemberOf.notify_owner}Â Â 
Assegnato a:,{MemberOf.assigned_user_id}Â Â 
Data Creazione:,{MemberOf.createdtime}Â Â 
Data Modifica:,{MemberOf.modifiedtime}Â Â 
Last Modified By:,{MemberOf.modifiedby}Â Â 
Indirizzo (Fatturazione):,{MemberOf.bill_street}Â Â 
Indirizzo (Spedizione):,{MemberOf.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{MemberOf.bill_city}Â Â 
CittÃ¡ (Spedizione):,{MemberOf.ship_city}Â Â 
Provincia (Fatturazione):,{MemberOf.bill_state}Â Â 
Provincia (Spedizione):,{MemberOf.ship_state}Â Â 
Codice (Fatturazione):,{MemberOf.bill_code}Â Â 
Codice (Spedizione):,{MemberOf.ship_code}Â Â 
Paese (Fatturazione):,{MemberOf.bill_country}Â Â 
Paese (Spedizione):,{MemberOf.ship_country}Â Â 
BOX (fatturazione):,{MemberOf.bill_pobox}Â Â 
BOX (spedizione):,{MemberOf.ship_pobox}Â Â 
Descrizione:,{MemberOf.description}Â Â 
Stato:,{MemberOf.campaignrelstatus}Â Â 
Viene convertito da Lead:,{MemberOf.isconvertedfromlead}Â Â 
Convertito da Lead:,{MemberOf.convertedfromlead}Â Â 
Creato da:,{MemberOf.created_user_id}Â Â 
Vecchio Id:,{MemberOf.oldid}Â Â 
IndietroÂ |Â Su,
RelatedTo,
Contacts,
Formula di saluto:,{RelatedTo.salutationtype}Â Â 
Nome:,{RelatedTo.firstname}Â Â 
Nr. Contatto:,{RelatedTo.contact_no}Â Â 
Telefono Ufficio:,{RelatedTo.phone}Â Â 
Cognome:,{RelatedTo.lastname}Â Â 
Cellulare:,{RelatedTo.mobile}Â Â 
Nome Azienda:,{RelatedTo.account_id}Â Â 
Telefono Casa:,{RelatedTo.homephone}Â Â 
Fonte Lead:,{RelatedTo.leadsource}Â Â 
Other Phone:,{RelatedTo.otherphone}Â Â 
Titolo:,{RelatedTo.title}Â Â 
Fax:,{RelatedTo.fax}Â Â 
Dipartimento:,{RelatedTo.department}Â Â 
Compleanno:,{RelatedTo.birthday}Â Â 
Email:,{RelatedTo.email}Â Â 
Riporta a:,{RelatedTo.contact_id}Â Â 
Assistente:,{RelatedTo.assistant}Â Â 
Email Secondaria:,{RelatedTo.secondaryemail}Â Â 
Telefono Assistente:,{RelatedTo.assistantphone}Â Â 
Non Chiamare:,{RelatedTo.donotcall}Â Â 
Blocca Email:,{RelatedTo.emailoptout}Â Â 
Assegnato a:,{RelatedTo.assigned_user_id}Â Â 
Riferimento:,{RelatedTo.reference}Â Â 
Notifica al Proprietario:,{RelatedTo.notify_owner}Â Â 
Orario creazione:,{RelatedTo.createdtime}Â Â 
Orario modifica:,{RelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{RelatedTo.modifiedby}Â Â 
Utente Portale:,{RelatedTo.portal}Â Â 
Data Inizio Supporto:,{RelatedTo.support_start_date}Â Â 
Data Fine Supporto:,{RelatedTo.support_end_date}Â Â 
Via (spedizione):,{RelatedTo.mailingstreet}Â Â 
Altra Via:,{RelatedTo.otherstreet}Â Â 
Citta (spedizione):,{RelatedTo.mailingcity}Â Â 
Altra Citta:,{RelatedTo.othercity}Â Â 
Provincia (spedizione):,{RelatedTo.mailingstate}Â Â 
Altra Provincia:,{RelatedTo.otherstate}Â Â 
CAP (spedizione):,{RelatedTo.mailingzip}Â Â 
Altro CAP:,{RelatedTo.otherzip}Â Â 
Paese (spedizione):,{RelatedTo.mailingcountry}Â Â 
Altro Paese:,{RelatedTo.othercountry}Â Â 
BOX (spedizione):,{RelatedTo.mailingpobox}Â Â 
Altro BOX (spedizione):,{RelatedTo.otherpobox}Â Â 
Immagine Contatto:,{RelatedTo.imagename}Â Â 
Descrizione:,{RelatedTo.description}Â Â 
Status:,{RelatedTo.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{RelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{RelatedTo.convertedfromlead}Â Â 
Creato Da:,{RelatedTo.created_user_id}Â Â 
Linguaggio Modello:,{RelatedTo.template_language}Â Â 
Codifica Password:,{RelatedTo.portalpasswordtype}Â Â 
Utente Accesso Portale:,{RelatedTo.portalloginuser}Â Â 
Vecchio Id:,{RelatedTo.oldid}Â Â 
Accounts,
Nome Azienda:,{RelatedTo.accountname}Â Â 
Nr. Azienda:,{RelatedTo.account_no}Â Â 
Telefono:,{RelatedTo.phone}Â Â 
Sito Web:,{RelatedTo.website}Â Â 
Fax:,{RelatedTo.fax}Â Â 
Simbolo Ticker:,{RelatedTo.tickersymbol}Â Â 
Altro Telefono:,{RelatedTo.otherphone}Â Â 
Membro di:,{RelatedTo.account_id}Â Â 
Email:,{RelatedTo.email1}Â Â 
Impiegati:,{RelatedTo.employees}Â Â 
Altra Email:,{RelatedTo.email2}Â Â 
Proprieta:,{RelatedTo.ownership}Â Â 
Valutazione:,{RelatedTo.rating}Â Â 
Industria:,{RelatedTo.industry}Â Â 
Codice SIC:,{RelatedTo.siccode}Â Â 
Tipo:,{RelatedTo.accounttype}Â Â 
Fatturato Annuo:,{RelatedTo.annual_revenue}Â Â 
Blocca Email:,{RelatedTo.emailoptout}Â Â 
Notifica Proprietario:,{RelatedTo.notify_owner}Â Â 
Assegnato a:,{RelatedTo.assigned_user_id}Â Â 
Data Creazione:,{RelatedTo.createdtime}Â Â 
Data Modifica:,{RelatedTo.modifiedtime}Â Â 
Last Modified By:,{RelatedTo.modifiedby}Â Â 
Indirizzo (Fatturazione):,{RelatedTo.bill_street}Â Â 
Indirizzo (Spedizione):,{RelatedTo.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{RelatedTo.bill_city}Â Â 
CittÃ¡ (Spedizione):,{RelatedTo.ship_city}Â Â 
Provincia (Fatturazione):,{RelatedTo.bill_state}Â Â 
Provincia (Spedizione):,{RelatedTo.ship_state}Â Â 
Codice (Fatturazione):,{RelatedTo.bill_code}Â Â 
Codice (Spedizione):,{RelatedTo.ship_code}Â Â 
Paese (Fatturazione):,{RelatedTo.bill_country}Â Â 
Paese (Spedizione):,{RelatedTo.ship_country}Â Â 
BOX (fatturazione):,{RelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{RelatedTo.ship_pobox}Â Â 
Descrizione:,{RelatedTo.description}Â Â 
Stato:,{RelatedTo.campaignrelstatus}Â Â 
Viene convertito da Lead:,{RelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{RelatedTo.convertedfromlead}Â Â 
Creato da:,{RelatedTo.created_user_id}Â Â 
Vecchio Id:,{RelatedTo.oldid}Â Â 
IndietroÂ |Â Su,
Product,
Services,
Nome Servizio:,{Product.servicename}Â Â 
Nr. Servizio:,{Product.service_no}Â Â 
Attivo:,{Product.discontinued}Â Â 
Data Inizio Vendita:,{Product.sales_start_date}Â Â 
Data Fine Vendita:,{Product.sales_end_date}Â Â 
Data Inizio Supporto:,{Product.start_date}Â Â 
Data Fine Supporto:,{Product.expiry_date}Â Â 
Sito Web:,{Product.website}Â Â 
Periodo Creazione:,{Product.createdtime}Â Â 
Periodo Modifica:,{Product.modifiedtime}Â Â 
Ultima Modifica di:,{Product.modifiedby}Â Â 
Unita di Misura:,{Product.service_usageunit}Â Â 
N. di Unita:,{Product.qty_per_unit}Â Â 
Proprietario:,{Product.assigned_user_id}Â Â 
Categoria:,{Product.servicecategory}Â Â 
Prezzo:,{Product.unit_price}Â Â 
Tipologia Tassa:,{Product.taxclass}Â Â 
Tasso Commissione (%):,{Product.commissionrate}Â Â 
Descrizione:,{Product.description}Â Â 
Costo Prezzo:,{Product.cost_price}Â Â 
Divisibile:,{Product.divisible}Â Â 
Creato da:,{Product.created_user_id}Â Â 
Products,
Nome Prodotto:,{Product.productname}Â Â 
Nr. Prodotto:,{Product.product_no}Â Â 
Numero di serie:,{Product.productcode}Â Â 
Prodotto Attivo:,{Product.discontinued}Â Â 
Produttore:,{Product.manufacturer}Â Â 
Categoria Prodotto:,{Product.productcategory}Â Â 
Data Inizio Vendite:,{Product.sales_start_date}Â Â 
Data Fine Vendite:,{Product.sales_end_date}Â Â 
Data Inizio Supporto:,{Product.start_date}Â Â 
Data Termine Supporto:,{Product.expiry_date}Â Â 
Sito Web:,{Product.website}Â Â 
Nome Fornitore:,{Product.vendor_id}Â Â 
Numero di Serie Produttore:,{Product.mfr_part_no}Â Â 
Numero di Serie Fornitore:,{Product.vendor_part_no}Â Â 
Numero di Serie:,{Product.serial_no}Â Â 
Specifiche Prodotto:,{Product.productsheet}Â Â 
Codice Contabile:,{Product.glacct}Â Â 
Orario creazione:,{Product.createdtime}Â Â 
Orario modifica:,{Product.modifiedtime}Â Â 
Ultima Modifica di:,{Product.modifiedby}Â Â 
Prezzo Unitario:,{Product.unit_price}Â Â 
Tasso commissione (%):,{Product.commissionrate}Â Â 
Classe di Tasse:,{Product.taxclass}Â Â 
Unita Utilizzo:,{Product.usageunit}Â Â 
Quantita/Unita:,{Product.qty_per_unit}Â Â 
Quantita in Stock:,{Product.qtyinstock}Â Â 
Livello Riordino:,{Product.reorderlevel}Â Â 
Responsabile:,{Product.assigned_user_id}Â Â 
Quantita in richiesta:,{Product.qtyindemand}Â Â 
Immagine Prodotto:,{Product.imagename}Â Â 
Descrizione:,{Product.description}Â Â 
Costo Prezzo:,{Product.cost_price}Â Â 
Divisible:,{Product.divisible}Â Â 
Creato da:,{Product.created_user_id}Â Â 
IndietroÂ |Â Su,
MCRelatedTo,
Project,
Nome Progetto:,{MCRelatedTo.projectname}Â Â 
Data di Inizio:,{MCRelatedTo.startdate}Â Â 
Data di Fine Prevista:,{MCRelatedTo.targetenddate}Â Â 
Data di Fine Effettiva:,{MCRelatedTo.actualenddate}Â Â 
Status:,{MCRelatedTo.projectstatus}Â Â 
Tipo:,{MCRelatedTo.projecttype}Â Â 
Related to:,{MCRelatedTo.linktoaccountscontacts}Â Â 
Assegnato a:,{MCRelatedTo.assigned_user_id}Â Â 
Nr Progetto:,{MCRelatedTo.project_no}Â Â 
Bilancio:,{MCRelatedTo.targetbudget}Â Â 
Url del Progetto:,{MCRelatedTo.projecturl}Â Â 
Priorita:,{MCRelatedTo.projectpriority}Â Â 
Progresso:,{MCRelatedTo.progress}Â Â 
Tempo Creato:,{MCRelatedTo.createdtime}Â Â 
Tempo Modificato:,{MCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{MCRelatedTo.modifiedby}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
E-mail:,{MCRelatedTo.email}Â Â 
Creato da:,{MCRelatedTo.created_user_id}Â Â 
Contacts,
Formula di saluto:,{MCRelatedTo.salutationtype}Â Â 
Nome:,{MCRelatedTo.firstname}Â Â 
Nr. Contatto:,{MCRelatedTo.contact_no}Â Â 
Telefono Ufficio:,{MCRelatedTo.phone}Â Â 
Cognome:,{MCRelatedTo.lastname}Â Â 
Cellulare:,{MCRelatedTo.mobile}Â Â 
Nome Azienda:,{MCRelatedTo.account_id}Â Â 
Telefono Casa:,{MCRelatedTo.homephone}Â Â 
Fonte Lead:,{MCRelatedTo.leadsource}Â Â 
Other Phone:,{MCRelatedTo.otherphone}Â Â 
Titolo:,{MCRelatedTo.title}Â Â 
Fax:,{MCRelatedTo.fax}Â Â 
Dipartimento:,{MCRelatedTo.department}Â Â 
Compleanno:,{MCRelatedTo.birthday}Â Â 
Email:,{MCRelatedTo.email}Â Â 
Riporta a:,{MCRelatedTo.contact_id}Â Â 
Assistente:,{MCRelatedTo.assistant}Â Â 
Email Secondaria:,{MCRelatedTo.secondaryemail}Â Â 
Telefono Assistente:,{MCRelatedTo.assistantphone}Â Â 
Non Chiamare:,{MCRelatedTo.donotcall}Â Â 
Blocca Email:,{MCRelatedTo.emailoptout}Â Â 
Assegnato a:,{MCRelatedTo.assigned_user_id}Â Â 
Riferimento:,{MCRelatedTo.reference}Â Â 
Notifica al Proprietario:,{MCRelatedTo.notify_owner}Â Â 
Orario creazione:,{MCRelatedTo.createdtime}Â Â 
Orario modifica:,{MCRelatedTo.modifiedtime}Â Â 
Ultima Modifica Di:,{MCRelatedTo.modifiedby}Â Â 
Utente Portale:,{MCRelatedTo.portal}Â Â 
Data Inizio Supporto:,{MCRelatedTo.support_start_date}Â Â 
Data Fine Supporto:,{MCRelatedTo.support_end_date}Â Â 
Via (spedizione):,{MCRelatedTo.mailingstreet}Â Â 
Altra Via:,{MCRelatedTo.otherstreet}Â Â 
Citta (spedizione):,{MCRelatedTo.mailingcity}Â Â 
Altra Citta:,{MCRelatedTo.othercity}Â Â 
Provincia (spedizione):,{MCRelatedTo.mailingstate}Â Â 
Altra Provincia:,{MCRelatedTo.otherstate}Â Â 
CAP (spedizione):,{MCRelatedTo.mailingzip}Â Â 
Altro CAP:,{MCRelatedTo.otherzip}Â Â 
Paese (spedizione):,{MCRelatedTo.mailingcountry}Â Â 
Altro Paese:,{MCRelatedTo.othercountry}Â Â 
BOX (spedizione):,{MCRelatedTo.mailingpobox}Â Â 
Altro BOX (spedizione):,{MCRelatedTo.otherpobox}Â Â 
Immagine Contatto:,{MCRelatedTo.imagename}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
Status:,{MCRelatedTo.campaignrelstatus}Â Â 
Viene Convertito da Lead?:,{MCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{MCRelatedTo.convertedfromlead}Â Â 
Creato Da:,{MCRelatedTo.created_user_id}Â Â 
Linguaggio Modello:,{MCRelatedTo.template_language}Â Â 
Codifica Password:,{MCRelatedTo.portalpasswordtype}Â Â 
Utente Accesso Portale:,{MCRelatedTo.portalloginuser}Â Â 
Vecchio Id:,{MCRelatedTo.oldid}Â Â 
Potentials,
Nome Opportunita:,{MCRelatedTo.potentialname}Â Â 
Nr. Opportunita:,{MCRelatedTo.potential_no}Â Â 
Ammontare:,{MCRelatedTo.amount}Â Â 
Collegato a:,{MCRelatedTo.related_to}Â Â 
Data di chiusura attesa:,{MCRelatedTo.closingdate}Â Â 
Tipo:,{MCRelatedTo.opportunity_type}Â Â 
Prossimo Step:,{MCRelatedTo.nextstep}Â Â 
Fonte Lead:,{MCRelatedTo.leadsource}Â Â 
Stadio di vendita:,{MCRelatedTo.sales_stage}Â Â 
Assegnato a:,{MCRelatedTo.assigned_user_id}Â Â 
Probabilita (%):,{MCRelatedTo.probability}Â Â 
Fonte Campagna:,{MCRelatedTo.campaignid}Â Â 
Orario creazione:,{MCRelatedTo.createdtime}Â Â 
Orario modifica:,{MCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{MCRelatedTo.modifiedby}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
Forecast Amount:,{MCRelatedTo.forecast_amount}Â Â 
Email:,{MCRelatedTo.email}Â Â 
Viene convertito da Lead:,{MCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{MCRelatedTo.convertedfromlead}Â Â 
Creato da:,{MCRelatedTo.created_user_id}Â Â 
ProjectTask,
Nome Operazione:,{MCRelatedTo.projecttaskname}Â Â 
Tipo:,{MCRelatedTo.projecttasktype}Â Â 
Priorita:,{MCRelatedTo.projecttaskpriority}Â Â 
Progetto:,{MCRelatedTo.projectid}Â Â 
Assegnata a:,{MCRelatedTo.assigned_user_id}Â Â 
Codice Operazione:,{MCRelatedTo.projecttasknumber}Â Â 
Numero Operazione:,{MCRelatedTo.projecttask_no}Â Â 
Progresso:,{MCRelatedTo.projecttaskprogress}Â Â 
Ore lavorate:,{MCRelatedTo.projecttaskhours}Â Â 
Data inizio:,{MCRelatedTo.startdate}Â Â 
Data Fine:,{MCRelatedTo.enddate}Â Â 
Tempo Creato:,{MCRelatedTo.createdtime}Â Â 
Tempo modificato:,{MCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{MCRelatedTo.modifiedby}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
E-Mail:,{MCRelatedTo.email}Â Â 
Status:,{MCRelatedTo.projecttaskstatus}Â Â 
Creato da:,{MCRelatedTo.created_user_id}Â Â 
Leads,
Formula saluti:,{MCRelatedTo.salutationtype}Â Â 
Nome:,{MCRelatedTo.firstname}Â Â 
Nr. Lead:,{MCRelatedTo.lead_no}Â Â 
Telefono:,{MCRelatedTo.phone}Â Â 
Cognome:,{MCRelatedTo.lastname}Â Â 
Cellulare:,{MCRelatedTo.mobile}Â Â 
Societa:,{MCRelatedTo.company}Â Â 
Fax:,{MCRelatedTo.fax}Â Â 
Designazione:,{MCRelatedTo.designation}Â Â 
Email:,{MCRelatedTo.email}Â Â 
Fonte Lead:,{MCRelatedTo.leadsource}Â Â 
Sito Web:,{MCRelatedTo.website}Â Â 
Settore:,{MCRelatedTo.industry}Â Â 
Stato Lead:,{MCRelatedTo.leadstatus}Â Â 
Fatturato:,{MCRelatedTo.annualrevenue}Â Â 
Valutazione:,{MCRelatedTo.rating}Â Â 
Numero Impiegati:,{MCRelatedTo.noofemployees}Â Â 
Assegnato a:,{MCRelatedTo.assigned_user_id}Â Â 
Mail Secondaria:,{MCRelatedTo.secondaryemail}Â Â 
Periodo Creato:,{MCRelatedTo.createdtime}Â Â 
Periodo Modificato:,{MCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{MCRelatedTo.modifiedby}Â Â 
Via:,{MCRelatedTo.lane}Â Â 
CAP:,{MCRelatedTo.code}Â Â 
Citta:,{MCRelatedTo.city}Â Â 
Stato:,{MCRelatedTo.country}Â Â 
Provincia:,{MCRelatedTo.state}Â Â 
BOX:,{MCRelatedTo.pobox}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
Status:,{MCRelatedTo.campaignrelstatus}Â Â 
Fuori Opt Email:,{MCRelatedTo.emailoptout}Â Â 
Creato da:,{MCRelatedTo.created_user_id}Â Â 
Accounts,
Nome Azienda:,{MCRelatedTo.accountname}Â Â 
Nr. Azienda:,{MCRelatedTo.account_no}Â Â 
Telefono:,{MCRelatedTo.phone}Â Â 
Sito Web:,{MCRelatedTo.website}Â Â 
Fax:,{MCRelatedTo.fax}Â Â 
Simbolo Ticker:,{MCRelatedTo.tickersymbol}Â Â 
Altro Telefono:,{MCRelatedTo.otherphone}Â Â 
Membro di:,{MCRelatedTo.account_id}Â Â 
Email:,{MCRelatedTo.email1}Â Â 
Impiegati:,{MCRelatedTo.employees}Â Â 
Altra Email:,{MCRelatedTo.email2}Â Â 
Proprieta:,{MCRelatedTo.ownership}Â Â 
Valutazione:,{MCRelatedTo.rating}Â Â 
Industria:,{MCRelatedTo.industry}Â Â 
Codice SIC:,{MCRelatedTo.siccode}Â Â 
Tipo:,{MCRelatedTo.accounttype}Â Â 
Fatturato Annuo:,{MCRelatedTo.annual_revenue}Â Â 
Blocca Email:,{MCRelatedTo.emailoptout}Â Â 
Notifica Proprietario:,{MCRelatedTo.notify_owner}Â Â 
Assegnato a:,{MCRelatedTo.assigned_user_id}Â Â 
Data Creazione:,{MCRelatedTo.createdtime}Â Â 
Data Modifica:,{MCRelatedTo.modifiedtime}Â Â 
Last Modified By:,{MCRelatedTo.modifiedby}Â Â 
Indirizzo (Fatturazione):,{MCRelatedTo.bill_street}Â Â 
Indirizzo (Spedizione):,{MCRelatedTo.ship_street}Â Â 
CittÃ¡ (Fatturazione):,{MCRelatedTo.bill_city}Â Â 
CittÃ¡ (Spedizione):,{MCRelatedTo.ship_city}Â Â 
Provincia (Fatturazione):,{MCRelatedTo.bill_state}Â Â 
Provincia (Spedizione):,{MCRelatedTo.ship_state}Â Â 
Codice (Fatturazione):,{MCRelatedTo.bill_code}Â Â 
Codice (Spedizione):,{MCRelatedTo.ship_code}Â Â 
Paese (Fatturazione):,{MCRelatedTo.bill_country}Â Â 
Paese (Spedizione):,{MCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{MCRelatedTo.bill_pobox}Â Â 
BOX (spedizione):,{MCRelatedTo.ship_pobox}Â Â 
Descrizione:,{MCRelatedTo.description}Â Â 
Stato:,{MCRelatedTo.campaignrelstatus}Â Â 
Viene convertito da Lead:,{MCRelatedTo.isconvertedfromlead}Â Â 
Convertito da Lead:,{MCRelatedTo.convertedfromlead}Â Â 
Creato da:,{MCRelatedTo.created_user_id}Â Â 
Vecchio Id:,{MCRelatedTo.oldid}Â Â 
IndietroÂ |Â Su,
TCRelatedTo,
SalesOrder,
Nr. Ordine di Vendita:,{TCRelatedTo.salesorder_no}Â Â 
Soggetto:,{TCRelatedTo.subject}Â Â 
Nome Opportunita e tomba;:,{TCRelatedTo.potential_id}Â Â 
Numero cliente:,{TCRelatedTo.customerno}Â Â 
Nome Preventivo:,{TCRelatedTo.quote_id}Â Â 
Ordine di acquisto:,{TCRelatedTo.vtiger_purchaseorder}Â Â 
Nome Contatto:,{TCRelatedTo.contact_id}Â Â 
Data chiusura:,{TCRelatedTo.duedate}Â Â 
Trasportatore:,{TCRelatedTo.carrier}Â Â 
Pendente:,{TCRelatedTo.pending}Â Â 
Stato:,{TCRelatedTo.sostatus}Â Â 
Arrotondamento:,{TCRelatedTo.txtAdjustment}Â Â 
Commissione Vendita:,{TCRelatedTo.salescommission}Â Â 
Imposta Fabbricazione:,{TCRelatedTo.exciseduty}Â Â 
Totale:,{TCRelatedTo.hdnGrandTotal}Â Â 
Sub totale:,{TCRelatedTo.hdnSubTotal}Â Â 
Tipo Tassa:,{TCRelatedTo.hdnTaxType}Â Â 
Sconto Percentuale:,{TCRelatedTo.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{TCRelatedTo.hdnDiscountAmount}Â Â 
S&H Amount:,{TCRelatedTo.hdnS_H_Amount}Â Â 
Nome Azienda:,{TCRelatedTo.account_id}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Orario creazione:,{TCRelatedTo.createdtime}Â Â 
Orario modifica:,{TCRelatedTo.modifiedtime}Â Â 
Ultima Modifica di:,{TCRelatedTo.modifiedby}Â Â 
Valuta:,{TCRelatedTo.currency_id}Â Â 
Tasso Conversione:,{TCRelatedTo.conversion_rate}Â Â 
Indirizzo (fatturazione):,{TCRelatedTo.bill_street}Â Â 
Indirizzo (spedizione):,{TCRelatedTo.ship_street}Â Â 
Citta (fatturazione):,{TCRelatedTo.bill_city}Â Â 
Citta (spedizione):,{TCRelatedTo.ship_city}Â Â 
Provincia (fatturazione):,{TCRelatedTo.bill_state}Â Â 
Provincia (spedizione):,{TCRelatedTo.ship_state}Â Â 
Codice (fatturazione):,{TCRelatedTo.bill_code}Â Â 
Codice (spedizione):,{TCRelatedTo.ship_code}Â Â 
Stato (fatturazione):,{TCRelatedTo.bill_country}Â Â 
Stato (spedizione):,{TCRelatedTo.ship_country}Â Â 
BOX (fatturazione):,{TCRelatedTo.bill_pobox}Â Â 
BOX (fatturazione):,{TCRelatedTo.ship_pobox}Â Â 
Descrizione:,{TCRelatedTo.description}Â Â 
Terms & Conditions:,{TCRelatedTo.terms_conditions}Â Â 
Abilita Periodicita:,{TCRelatedTo.enable_recurring}Â Â 
Frequenza:,{TCRelatedTo.recurring_frequency}Â Â 
Periodo Inizio:,{TCRelatedTo.start_period}Â Â 
Periodo Fine:,{TCRelatedTo.end_period}Â Â 
Durata Pagamento:,{TCRelatedTo.payment_duration}Â Â 
Stato Fattura:,{TCRelatedTo.invoicestatus}Â Â 
Creato da:,{TCRelatedTo.created_user_id}Â Â 
Termini e Condizioni:,{TCRelatedTo.tandc}Â Â 
Totale Lordo:,{TCRelatedTo.pl_gross_total}Â Â 
Sconto Linea:,{TCRelatedTo.pl_dto_line}Â Â 
Sconto Globale:,{TCRelatedTo.pl_dto_global}Â Â 
Sconto Totale:,{TCRelatedTo.pl_dto_total}Â Â 
Net Totale (aGD):,{TCRelatedTo.pl_net_total}Â Â 
SH Total:,{TCRelatedTo.pl_sh_total}Â Â 
SH Imposta:,{TCRelatedTo.pl_sh_tax}Â Â 
Adeguamento Finale:,{TCRelatedTo.pl_adjustment}Â Â 
Somma Totale:,{TCRelatedTo.pl_grand_total}Â Â 
Net Totale (bGD):,{TCRelatedTo.sum_nettotal}Â Â 
VAT:,{TCRelatedTo.sum_tax1}Â Â 
Vendite:,{TCRelatedTo.sum_tax2}Â Â 
Servizio:,{TCRelatedTo.sum_tax3}Â Â 
Imposta Totale:,{TCRelatedTo.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{TCRelatedTo.sum_taxtotalretention}Â Â 
Fatturata:,{TCRelatedTo.invoiced}Â Â 
HelpDesk,
Nr. Ticket:,{TCRelatedTo.ticket_no}Â Â 
Assegnato a:,{TCRelatedTo.assigned_user_id}Â Â 
Collegato a:,{TCRelatedTo.parent_id}Â Â 
Priorita:,{TCRelatedTo.ticketpriorities}Â Â 
Nome Prodotto:,{TCRelatedTo.product_id}Â Â 
Importanza:,{TCRelatedTo.ticketseverities}Â Â 
Stato:,{TCRelatedTo.ticketstatus}Â Â 
Categoria:,{TCRelatedTo.ticketcategories}Â Â 
Storico Aggiornamenti:,{TCRelatedTo.update_log}Â Â 
Ore:,{TCRelatedTo.hours}Â Â 
Giorni:,{TCRelatedTo.days}Â Â 
Orario Creazione:,{TCRelatedTo.createdtime}Â Â 
