Ultima Modifica di:,{SalesOrder.modifiedby}Â Â 
Valuta:,{SalesOrder.currency_id}Â Â 
Tasso Conversione:,{SalesOrder.conversion_rate}Â Â 
Indirizzo (fatturazione):,{SalesOrder.bill_street}Â Â 
Indirizzo (spedizione):,{SalesOrder.ship_street}Â Â 
Citta (fatturazione):,{SalesOrder.bill_city}Â Â 
Citta (spedizione):,{SalesOrder.ship_city}Â Â 
Provincia (fatturazione):,{SalesOrder.bill_state}Â Â 
Provincia (spedizione):,{SalesOrder.ship_state}Â Â 
Codice (fatturazione):,{SalesOrder.bill_code}Â Â 
Codice (spedizione):,{SalesOrder.ship_code}Â Â 
Stato (fatturazione):,{SalesOrder.bill_country}Â Â 
Stato (spedizione):,{SalesOrder.ship_country}Â Â 
BOX (fatturazione):,{SalesOrder.bill_pobox}Â Â 
BOX (fatturazione):,{SalesOrder.ship_pobox}Â Â 
Descrizione:,{SalesOrder.description}Â Â 
Terms & Conditions:,{SalesOrder.terms_conditions}Â Â 
Abilita Periodicita:,{SalesOrder.enable_recurring}Â Â 
Frequenza:,{SalesOrder.recurring_frequency}Â Â 
Periodo Inizio:,{SalesOrder.start_period}Â Â 
Periodo Fine:,{SalesOrder.end_period}Â Â 
Durata Pagamento:,{SalesOrder.payment_duration}Â Â 
Stato Fattura:,{SalesOrder.invoicestatus}Â Â 
Creato da:,{SalesOrder.created_user_id}Â Â 
Termini e Condizioni:,{SalesOrder.tandc}Â Â 
Totale Lordo:,{SalesOrder.pl_gross_total}Â Â 
Sconto Linea:,{SalesOrder.pl_dto_line}Â Â 
Sconto Globale:,{SalesOrder.pl_dto_global}Â Â 
Sconto Totale:,{SalesOrder.pl_dto_total}Â Â 
Net Totale (aGD):,{SalesOrder.pl_net_total}Â Â 
SH Total:,{SalesOrder.pl_sh_total}Â Â 
SH Imposta:,{SalesOrder.pl_sh_tax}Â Â 
Adeguamento Finale:,{SalesOrder.pl_adjustment}Â Â 
Somma Totale:,{SalesOrder.pl_grand_total}Â Â 
Net Totale (bGD):,{SalesOrder.sum_nettotal}Â Â 
VAT:,{SalesOrder.sum_tax1}Â Â 
Vendite:,{SalesOrder.sum_tax2}Â Â 
Servizio:,{SalesOrder.sum_tax3}Â Â 
Imposta Totale:,{SalesOrder.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{SalesOrder.sum_taxtotalretention}Â Â 
Fatturata:,{SalesOrder.invoiced}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Preventivi:,{Quotes}Â Â 
Opportunita:,{Potentials}Â Â 
Utenti:,{Users}Â Â 
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
Fatture:,{Invoice}Â Â 
CobroPago:,{CobroPago}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
Fatture,
Fatture,
Soggetto:,{Invoice.subject}Â Â 
Ordine di Vendita:,{Invoice.salesorder_id}Â Â 
Numero cliente:,{Invoice.customerno}Â Â 
Nome Contatto:,{Invoice.contact_id}Â Â 
Data Fattura:,{Invoice.invoicedate}Â Â 
Due Date:,{Invoice.duedate}Â Â 
Ordini di Acquisto:,{Invoice.vtiger_purchaseorder}Â Â 
Arrotondamento:,{Invoice.txtAdjustment}Â Â 
Commissioni Vendita:,{Invoice.salescommission}Â Â 
Imposta di fabbricazione:,{Invoice.exciseduty}Â Â 
Sub Totale:,{Invoice.hdnSubTotal}Â Â 
Totale:,{Invoice.hdnGrandTotal}Â Â 
Tipo Tassa:,{Invoice.hdnTaxType}Â Â 
Sconto Percentuale:,{Invoice.hdnDiscountPercent}Â Â 
Ammontare Sconto:,{Invoice.hdnDiscountAmount}Â Â 
S&H Amount:,{Invoice.hdnS_H_Amount}Â Â 
Nome Azienda:,{Invoice.account_id}Â Â 
Stato:,{Invoice.invoicestatus}Â Â 
Assegnato a:,{Invoice.assigned_user_id}Â Â 
Orario creazione:,{Invoice.createdtime}Â Â 
Orario modifica:,{Invoice.modifiedtime}Â Â 
Ultima Modifica di:,{Invoice.modifiedby}Â Â 
Valuta:,{Invoice.currency_id}Â Â 
Tasso Conversione:,{Invoice.conversion_rate}Â Â 
Indirizzo Fatturazione:,{Invoice.bill_street}Â Â 
Indirizzo Spedizione:,{Invoice.ship_street}Â Â 
Citta (fatturazione):,{Invoice.bill_city}Â Â 
Citta (spedizione):,{Invoice.ship_city}Â Â 
Provincia (fatturazione):,{Invoice.bill_state}Â Â 
Provincia (spedizione):,{Invoice.ship_state}Â Â 
Codice (fatturazione):,{Invoice.bill_code}Â Â 
Codice (spedizione):,{Invoice.ship_code}Â Â 
Stato (fatturazione):,{Invoice.bill_country}Â Â 
Stato (spedizione):,{Invoice.ship_country}Â Â 
BOX (fatturazione):,{Invoice.bill_pobox}Â Â 
BOX (spedizione):,{Invoice.ship_pobox}Â Â 
Descrizione:,{Invoice.description}Â Â 
Terms & Conditions:,{Invoice.terms_conditions}Â Â 
Nr. Fattura:,{Invoice.invoice_no}Â Â 
Creato da:,{Invoice.created_user_id}Â Â 
Termini e Condizioni:,{Invoice.tandc}Â Â 
Totale Lordo:,{Invoice.pl_gross_total}Â Â 
Sconto Linea:,{Invoice.pl_dto_line}Â Â 
Sconto Globale:,{Invoice.pl_dto_global}Â Â 
Sconto Totale:,{Invoice.pl_dto_total}Â Â 
Totale Net (aGD):,{Invoice.pl_net_total}Â Â 
SH Totale:,{Invoice.pl_sh_total}Â Â 
SH Imposta:,{Invoice.pl_sh_tax}Â Â 
Final Adjustment:,{Invoice.pl_adjustment}Â Â 
Grande totale:,{Invoice.pl_grand_total}Â Â 
Totale Net (bGD):,{Invoice.sum_nettotal}Â Â 
VAT:,{Invoice.sum_tax1}Â Â 
Vendite:,{Invoice.sum_tax2}Â Â 
Servizio:,{Invoice.sum_tax3}Â Â 
Imposta Totale:,{Invoice.sum_taxtotal}Â Â 
Ritenzione Imposta Totale:,{Invoice.sum_taxtotalretention}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Utenti:,{Users}Â Â 
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
CobroPago:,{CobroPago}Â Â 
Assets:,{Assets}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
Campagna,
Campagna,
Nome Campagna:,{Campaigns.campaignname}Â Â 
Nr. Campagna:,{Campaigns.campaign_no}Â Â 
Tipo di Campagna:,{Campaigns.campaigntype}Â Â 
Prodotto:,{Campaigns.product_id}Â Â 
Stato della Campagna:,{Campaigns.campaignstatus}Â Â 
Data di chiusura attesa:,{Campaigns.closingdate}Â Â 
Assegnato a:,{Campaigns.assigned_user_id}Â Â 
Numero Spediti:,{Campaigns.numsent}Â Â 
Sponsor:,{Campaigns.sponsor}Â Â 
Target Destinatari:,{Campaigns.targetaudience}Â Â 
Dimensioni Target:,{Campaigns.targetsize}Â Â 
Orario creazione:,{Campaigns.createdtime}Â Â 
Orario modifica:,{Campaigns.modifiedtime}Â Â 
Ultima Modifica Di:,{Campaigns.modifiedby}Â Â 
Risposta Attesa:,{Campaigns.expectedresponse}Â Â 
Rendimento Atteso:,{Campaigns.expectedrevenue}Â Â 
Costo a Budget:,{Campaigns.budgetcost}Â Â 
Costo Effettivo:,{Campaigns.actualcost}Â Â 
Conteggio Risposte Attese:,{Campaigns.expectedresponsecount}Â Â 
Conteggio Vendite Attese:,{Campaigns.expectedsalescount}Â Â 
ROI Atteso:,{Campaigns.expectedroi}Â Â 
Conteggio Risposte Effettive:,{Campaigns.actualresponsecount}Â Â 
Conteggio Vendite Effettive:,{Campaigns.actualsalescount}Â Â 
ROI Effettivo:,{Campaigns.actualroi}Â Â 
Descrizione:,{Campaigns.description}Â Â 
Status:,{Campaigns.campaignrelstatus}Â Â 
Creato Da:,{Campaigns.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
Con varie entita:,
Contatti:,{Contacts}Â Â 
Leads:,{Leads}Â Â 
Opportunita:,{Potentials}Â Â 
Attivita:,{cbtranslation}Â Â 
Aziende:,{Accounts}Â Â 
CobroPago:,{CobroPago}Â Â 
Messages:,{Messages}Â Â 
IndietroSu,
Utenti,
Utenti,
Nome Utente:,{Users.user_name}Â Â 
Amministratore:,{Users.is_admin}Â Â 
Password:,{Users.user_password}Â Â 
Conferma Password:,{Users.confirm_password}Â Â 
Nome:,{Users.first_name}Â Â 
Cognome:,{Users.last_name}Â Â 
Ruolo:,{Users.roleid}Â Â 
Email:,{Users.email1}Â Â 
Stato:,{Users.status}Â Â 
Vista Calendario di Default:,{Users.activity_view}Â Â 
Vista Lead di Default:,{Users.lead_view}Â Â 
Calendario Formato Ore:,{Users.hour_format}Â Â 
Giorno finisce alle:,{Users.end_hour}Â Â 
Giorno inizia alle:,{Users.start_hour}Â Â 
Titolo:,{Users.title}Â Â 
Telefono Ufficio:,{Users.phone_work}Â Â 
Reparto:,{Users.department}Â Â 
Cellulare:,{Users.phone_mobile}Â Â 
Riporta a:,{Users.reports_to_id}Â Â 
Altro Telefono:,{Users.phone_other}Â Â 
Altra Email:,{Users.email2}Â Â 
Fax:,{Users.phone_fax}Â Â 
Mail Secondaria:,{Users.secondaryemail}Â Â 
Telefono Casa:,{Users.phone_home}Â Â 
Formato Data:,{Users.date_format}Â Â 
Firma:,{Users.signature}Â Â 
Documenti:,{Users.description}Â Â 
Via:,{Users.address_street}Â Â 
Citta:,{Users.address_city}Â Â 
Provincia:,{Users.address_state}Â Â 
Codice Postale:,{Users.address_postalcode}Â Â 
Stato:,{Users.address_country}Â Â 
Chiave Accesso:,{Users.accesskey}Â Â 
Fuso Orario:,{Users.time_zone}Â Â 
Valuta:,{Users.currency_id}Â Â 
Modello Raggruppamento delle Migliaia:,{Users.currency_grouping_pattern}Â Â 
Separatore Cifre Decimali:,{Users.currency_decimal_separator}Â Â 
Separatore delle Migliaia:,{Users.currency_grouping_separator}Â Â 
Posizione Simbolo Valuta:,{Users.currency_symbol_placement}Â Â 
Carica Fotografia:,{Users.imagename}Â Â 
Compositore Email interno:,{Users.internal_mailer}Â Â 
Tema Grafico:,{Users.theme}Â Â 
Lingua:,{Users.language}Â Â 
Intervallo Promemoria:,{Users.reminder_interval}Â Â 
Estensione Asterisk:,{Users.asterisk_extension}Â Â 
Ricevi chiamate in entrata:,{Users.use_asterisk}Â Â 
Invia copia di email:,{Users.send_email_to_sender}Â Â 
Numero di decimali in Valuta:,{Users.no_of_currency_decimals}Â Â 
Tentativi Accesso Falliti:,{Users.failed_login_attempts}Â Â 
Nome Entita:,{Users.ename}Â Â 
Moduli Relativi,
,
IndietroSu,
Servizi a Contratto,
Servizi a Contratto,
Assegnato a:,{ServiceContracts.assigned_user_id}Â Â 
Periodo Creazione:,{ServiceContracts.createdtime}Â Â 
Periodo Modifica:,{ServiceContracts.modifiedtime}Â Â 
Data Partenza:,{ServiceContracts.start_date}Â Â 
Data Chiusura:,{ServiceContracts.end_date}Â Â 
Relazionato a:,{ServiceContracts.sc_related_to}Â Â 
Unita di monitoraggio:,{ServiceContracts.tracking_unit}Â Â 
Unita Totali:,{ServiceContracts.total_units}Â Â 
Unita Usate:,{ServiceContracts.used_units}Â Â 
Soggetto:,{ServiceContracts.subject}Â Â 
Data Scadenza:,{ServiceContracts.due_date}Â Â 
Durata Prevista (in Giorni):,{ServiceContracts.planned_duration}Â Â 
Durata Effettiva (in Giorni):,{ServiceContracts.actual_duration}Â Â 
Stato:,{ServiceContracts.contract_status}Â Â 
Priorita:,{ServiceContracts.contract_priority}Â Â 
Tipo:,{ServiceContracts.contract_type}Â Â 
Progresso (in %):,{ServiceContracts.progress}Â Â 
Nr. Contratto:,{ServiceContracts.contract_no}Â Â 
Ultima Modifica di:,{ServiceContracts.modifiedby}Â Â 
Creato da:,{ServiceContracts.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
RelatedTo:,{RelatedTo}Â Â 
Con varie entita:,
Assistenza Clienti:,{HelpDesk}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Servizi,
Servizi,
Nome Servizio:,{Services.servicename}Â Â 
Nr. Servizio:,{Services.service_no}Â Â 
Attivo:,{Services.discontinued}Â Â 
Data Inizio Vendita:,{Services.sales_start_date}Â Â 
Data Fine Vendita:,{Services.sales_end_date}Â Â 
Data Inizio Supporto:,{Services.start_date}Â Â 
Data Fine Supporto:,{Services.expiry_date}Â Â 
Sito Web:,{Services.website}Â Â 
Periodo Creazione:,{Services.createdtime}Â Â 
Periodo Modifica:,{Services.modifiedtime}Â Â 
Ultima Modifica di:,{Services.modifiedby}Â Â 
Unita di Misura:,{Services.service_usageunit}Â Â 
N. di Unita:,{Services.qty_per_unit}Â Â 
Proprietario:,{Services.assigned_user_id}Â Â 
Categoria:,{Services.servicecategory}Â Â 
Prezzo:,{Services.unit_price}Â Â 
Tipologia Tassa:,{Services.taxclass}Â Â 
Tasso Commissione (%):,{Services.commissionrate}Â Â 
Descrizione:,{Services.description}Â Â 
Costo Prezzo:,{Services.cost_price}Â Â 
Divisibile:,{Services.divisible}Â Â 
Creato da:,{Services.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}Â Â 
Preventivi:,{Quotes}Â Â 
Ordini di Acquisto:,{PurchaseOrder}Â Â 
Ordini di Vendita:,{SalesOrder}Â Â 
Fatture:,{Invoice}Â Â 
pricebookproductrel:,{pricebookproductrel}Â Â 
Leads:,{Leads}Â Â 
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Opportunita:,{Potentials}Â Â 
Documenti:,{Documents}Â Â 
Fornitori:,{Vendors}Â Â 
InventoryDetails:,{InventoryDetails}Â Â 
IndietroSu,
Aggiornamento App,
Aggiornamento App,
App Aggiornamento No:,{cbupdater.cbupd_no}Â Â 
Autore:,{cbupdater.author}Â Â 
Nome Schedario:,{cbupdater.filename}Â Â 
Nome classe:,{cbupdater.classname}Â Â 
Stato di esecuzione:,{cbupdater.execstate}Â Â 
Data di esecuzione:,{cbupdater.execdate}Â Â 
Aggiornamento di sistema:,{cbupdater.systemupdate}Â Â 
Ordine di esecuzione:,{cbupdater.execorder}Â Â 
Perspectiva:,{cbupdater.perspective}Â Â 
Assegnato a:,{cbupdater.assigned_user_id}Â Â 
Bloccato:,{cbupdater.blocked}Â Â 
Tempo Creato:,{cbupdater.createdtime}Â Â 
Tempo Modificato:,{cbupdater.modifiedtime}Â Â 
Descrizione:,{cbupdater.description}Â Â 
Creato da:,{cbupdater.created_user_id}Â Â 
Modifica Applicazione:,{cbupdater.appcs}Â Â 
Moduli Relativi,
,
IndietroSu,
Pagamenti,
Pagamenti,
Assegnato a:,{CobroPago.assigned_user_id}Â Â 
Rif Pagamento:,{CobroPago.reference}Â Â 
Aziende/Contatto:,{CobroPago.parent_id}Â Â 
Entita relazionata:,{CobroPago.related_id}Â Â 
Data Registrazione:,{CobroPago.register}Â Â 
Da Pagare entro il:,{CobroPago.duedate}Â Â 
Pagato:,{CobroPago.paid}Â Â 
Credito:,{CobroPago.credit}Â Â 
Tipo di pagamento:,{CobroPago.paymentmode}Â Â 
Categoria Pagamento:,{CobroPago.paymentcategory}Â Â 
Quantita:,{CobroPago.amount}Â Â 
Costo:,{CobroPago.cost}Â Â 
Beneficiare:,{CobroPago.benefit}Â Â 
Tempo Creato:,{CobroPago.createdtime}Â Â 
Tempo Modificato:,{CobroPago.modifiedtime}Â Â 
Utente Relazionato:,{CobroPago.reports_to_id}Â Â 
Descrizione:,{CobroPago.description}Â Â 
Pagamento No:,{CobroPago.cyp_no}Â Â 
Data di Pagamento:,{CobroPago.paymentdate}Â Â 
Creato da:,{CobroPago.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
CPParent:,{CPParent}Â Â 
CPRelatedTo:,{CPRelatedTo}Â Â 
Con varie entita:,
Attivita:,{cbtranslation}Â Â 
Documenti:,{Documents}Â Â 
CobroPago:,{CobroPago}Â Â 
IndietroSu,
Installazioni,
Installazioni,
Numero Installazione:,{Assets.asset_no}Â Â 
Prodotto:,{Assets.product}Â Â 
Numero di Serie:,{Assets.serialnumber}Â Â 
Data di vendita:,{Assets.datesold}Â Â 
Data a Servizio:,{Assets.dateinservice}Â Â 
Stato:,{Assets.assetstatus}Â Â 
Numero Tag:,{Assets.tagnumber}Â Â 
Fattura:,{Assets.invoiceid}Â Â 
Metodo di Spedizione:,{Assets.shippingmethod}Â Â 
Numero di Spedizione:,{Assets.shippingtrackingnumber}Â Â 
Assegnato a:,{Assets.assigned_user_id}Â Â 
Nome Installazione:,{Assets.assetname}Â Â 
Nome del cliente:,{Assets.account}Â Â 
Tempo Creato:,{Assets.createdtime}Â Â 
Tempo Modificato:,{Assets.modifiedtime}Â Â 
Ultima Modifica Di:,{Assets.modifiedby}Â Â 
Nota:,{Assets.description}Â Â 
Creato Da:,{Assets.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Assistenza Clienti:,{HelpDesk}Â Â 
Documenti:,{Documents}Â Â 
IndietroSu,
Commenti,
Commenti,
Commento:,{ModComments.commentcontent}Â Â 
Assegnato a:,{ModComments.assigned_user_id}Â Â 
Periodo Creazione:,{ModComments.createdtime}Â Â 
Periodo Modifica:,{ModComments.modifiedtime}Â Â 
Collegato a:,{ModComments.related_to}Â Â 
Creatore:,{ModComments.creator}Â Â 
Commento Padre:,{ModComments.parent_comments}Â Â 
Email Assegnata Correlata:,{ModComments.relatedassignedemail}Â Â 
Moduli Relativi,
,
Con uno entita:,
MCRelatedTo:,{MCRelatedTo}Â Â 
Con varie entita:,
Documenti:,{Documents}Â Â 
IndietroSu,
Scadenze,
Scadenze,
Nome Scadenza:,{ProjectMilestone.projectmilestonename}Â Â 
Data Scadenza:,{ProjectMilestone.projectmilestonedate}Â Â 
Progetto Relativo:,{ProjectMilestone.projectid}Â Â 
Tipo:,{ProjectMilestone.projectmilestonetype}Â Â 
Assegnata a:,{ProjectMilestone.assigned_user_id}Â Â 
Numero Scadenza:,{ProjectMilestone.projectmilestone_no}Â Â 
Tempo Creato:,{ProjectMilestone.createdtime}Â Â 
Tempo Modificato:,{ProjectMilestone.modifiedtime}Â Â 
Ultima Modifica di:,{ProjectMilestone.modifiedby}Â Â 
Descrizione:,{ProjectMilestone.description}Â Â 
Creato da:,{ProjectMilestone.created_user_id}Â Â 
Moduli Relativi,
,
IndietroSu,
Operazioni,
Operazioni,
Nome Operazione:,{ProjectTask.projecttaskname}Â Â 
Tipo:,{ProjectTask.projecttasktype}Â Â 
Priorita:,{ProjectTask.projecttaskpriority}Â Â 
Progetto:,{ProjectTask.projectid}Â Â 
Assegnata a:,{ProjectTask.assigned_user_id}Â Â 
Codice Operazione:,{ProjectTask.projecttasknumber}Â Â 
Numero Operazione:,{ProjectTask.projecttask_no}Â Â 
Progresso:,{ProjectTask.projecttaskprogress}Â Â 
Ore lavorate:,{ProjectTask.projecttaskhours}Â Â 
Data inizio:,{ProjectTask.startdate}Â Â 
Data Fine:,{ProjectTask.enddate}Â Â 
Tempo Creato:,{ProjectTask.createdtime}Â Â 
Tempo modificato:,{ProjectTask.modifiedtime}Â Â 
Ultima Modifica di:,{ProjectTask.modifiedby}Â Â 
Descrizione:,{ProjectTask.description}Â Â 
E-Mail:,{ProjectTask.email}Â Â 
Status:,{ProjectTask.projecttaskstatus}Â Â 
Creato da:,{ProjectTask.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}Â Â 
Email:,{Emails}Â Â 
IndietroSu,
Progetti,
Progetti,
Nome Progetto:,{Project.projectname}Â Â 
Data di Inizio:,{Project.startdate}Â Â 
Data di Fine Prevista:,{Project.targetenddate}Â Â 
Data di Fine Effettiva:,{Project.actualenddate}Â Â 
Status:,{Project.projectstatus}Â Â 
Tipo:,{Project.projecttype}Â Â 
Related to:,{Project.linktoaccountscontacts}Â Â 
Assegnato a:,{Project.assigned_user_id}Â Â 
Nr Progetto:,{Project.project_no}Â Â 
Bilancio:,{Project.targetbudget}Â Â 
Url del Progetto:,{Project.projecturl}Â Â 
Priorita:,{Project.projectpriority}Â Â 
Progresso:,{Project.progress}Â Â 
Tempo Creato:,{Project.createdtime}Â Â 
Tempo Modificato:,{Project.modifiedtime}Â Â 
Ultima Modifica di:,{Project.modifiedby}Â Â 
Descrizione:,{Project.description}Â Â 
E-mail:,{Project.email}Â Â 
Creato da:,{Project.created_user_id}Â Â 
Moduli Relativi,
,
Con uno entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
RelatedTo:,{RelatedTo}Â Â 
Con varie entita:,
Operazioni:,{ProjectTask}Â Â 
Scadenze:,{ProjectMilestone}Â Â 
Documenti:,{Documents}Â Â 
Assistenza Clienti:,{HelpDesk}Â Â 
Email:,{Emails}Â Â 
IndietroSu,
SMSInfo,
SMSInfo,
Assegnato A:,{SMSNotifier.assigned_user_id}Â Â 
Data Creazione:,{SMSNotifier.createdtime}Â Â 
Data Modifica:,{SMSNotifier.modifiedtime}Â Â 
Ultima Modifica di:,{SMSNotifier.modifiedby}Â Â 
Messaggio:,{SMSNotifier.message}Â Â 
Creato da:,{SMSNotifier.created_user_id}Â Â 
Moduli Relativi,
,
Con varie entita:,
Aziende:,{Accounts}Â Â 
Contatti:,{Contacts}Â Â 
Leads:,{Leads}Â Â 
IndietroSu,
Variabili Globali,
Variabili Globali,
Nome:,{GlobalVariable.gvname}Â Â 
Default:,{GlobalVariable.default_check}Â Â 
Valore:,{GlobalVariable.value}Â Â 
Obbligatorio:,{GlobalVariable.mandatory}Â Â 
Utente:,{GlobalVariable.assigned_user_id}Â Â 
Bloccato:,{GlobalVariable.blocked}Â Â 
Lista Moduli:,{GlobalVariable.module_list}Â Â 
Categoria:,{GlobalVariable.category}Â Â 
In Lista Moduli:,{GlobalVariable.in_module_list}Â Â 
No Globale:,{GlobalVariable.globalno}Â Â 
Tempo Creato:,{GlobalVariable.createdtime}Â Â 
Tempo modificato:,{GlobalVariable.modifiedtime}Â Â 
Descrizione:,{GlobalVariable.description}Â Â 
Business Map:,{GlobalVariable.bmapid}Â Â 
Creato da:,{GlobalVariable.created_user_id}Â Â 
Ruolo:,{GlobalVariable.rolegv}Â Â 
View Type:,{GlobalVariable.viewtype}Â Â 
Moduli Relativi,
,
IndietroSu,
Dettagli Inventario,
Dettagli Inventario,
No Dettagli Inventario:,{InventoryDetails.inventorydetails_no}Â Â 
Prodotti:,{InventoryDetails.productid}Â Â 
Relazionato A:,{InventoryDetails.related_to}Â Â 
Aziende:,{InventoryDetails.account_id}Â Â 
Contatti:,{InventoryDetails.contact_id}Â Â 
Fornitori:,{InventoryDetails.vendor_id}Â Â 
No Sequenza:,{InventoryDetails.sequence_no}Â Â 
ID Linea Articolo:,{InventoryDetails.lineitem_id}Â Â 
Quantita:,{InventoryDetails.quantity}Â Â 
Prezzo Unitario:,{InventoryDetails.listprice}Â Â 
Percentuale Tassa:,{InventoryDetails.tax_percent}Â Â 
Prezzo Lordo:,{InventoryDetails.extgross}Â Â 
Percentuale Sconto:,{InventoryDetails.discount_percent}Â Â 
Ammontare Sconto:,{InventoryDetails.discount_amount}Â Â 
Prezzo Netto:,{InventoryDetails.extnet}Â Â 
